# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_AP214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_AP214e3_file_count 2124)

PROJECT(sdai_AP214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_AP214e3_entity_hdrs
     entity/SdaiCurve_style.h                                                    entity/SdaiPoint_on_surface_pair_value.h                                    
     entity/SdaiSecurity_classification_level.cc                                 entity/SdaiSymbol_target.cc                                                 
     entity/SdaiThermodynamic_temperature_measure_with_unit.cc                   entity/SdaiTransition_feature.cc                                            
     entity/SdaiAnnotation_occurrence.cc                                         entity/SdaiApplied_document_usage_constraint_assignment.cc                  
     entity/SdaiApproval_relationship.cc                                         entity/SdaiAtan_function.cc                                                 
     entity/SdaiDate_assignment.cc                                               entity/SdaiKinematic_link_representation_relation.cc                        
     entity/SdaiPocket.cc                                                        entity/SdaiVariable.cc                                                      
     entity/SdaiMoments_of_inertia_representation.cc                             entity/SdaiPolyline.cc                                                      
     entity/SdaiApproval_person_organization.cc                                  entity/SdaiChamfer.cc                                                       
     entity/SdaiDiv_expression.cc                                                entity/SdaiName_assignment.cc                                               
     entity/SdaiProduct_definition_effectivity.cc                                entity/SdaiDocument_representation_type.cc                                  
     entity/SdaiKinematic_link_representation_association.cc                     entity/SdaiSurface_style_silhouette.cc                                      
     entity/SdaiPre_defined_curve_font.cc                                        entity/SdaiProduct_category.cc                                              
     entity/SdaiRevolute_pair_range.cc                                           entity/SdaiRunout_zone_orientation.cc                                       
     entity/SdaiStructured_dimension_callout.cc                                  entity/SdaiTime_interval_based_effectivity.cc                               
     entity/SdaiDimensional_size_with_path.cc                                    entity/SdaiTwo_direction_repeat_factor.cc                                   
     entity/SdaiRetention.cc                                                     entity/SdaiRevolved_face_solid.cc                                           
     entity/SdaiInvisibility.cc                                                  entity/SdaiSurface_replica.cc                                               
     entity/SdaiText_style_with_mirror.cc                                        entity/SdaiContext_dependent_invisibility.cc                                
     entity/SdaiFillet.cc                                                        entity/SdaiLog10_function.cc                                                
     entity/SdaiThread.cc                                                        entity/SdaiAddress.cc                                                       
     entity/SdaiDerived_shape_aspect.cc                                          entity/SdaiExecuted_action.cc                                               
     entity/SdaiFaceted_brep_shape_representation.cc                             entity/SdaiDocument_usage_constraint.cc                                     
     entity/SdaiLight_source_spot.cc                                             entity/SdaiPresentation_style_by_context.cc                                 
     entity/SdaiShape_dimension_representation.cc                                entity/SdaiVertex_point.cc                                                  
     entity/SdaiAnnotation_symbol.cc                                             entity/SdaiCentre_of_symmetry.cc                                            
     entity/SdaiPre_defined_symbol.cc                                            entity/SdaiString_literal.cc                                                
     entity/SdaiOriented_closed_shell.cc                                         entity/SdaiPoint_on_planar_curve_pair_value.cc                              
     entity/SdaiRounded_u_profile.cc                                             entity/SdaiBoss_top.cc                                                      
     entity/SdaiConstructive_geometry_representation_relationship.cc             entity/SdaiGeneral_property.cc                                              
     entity/SdaiHardness_representation.cc                                       entity/SdaiJoggle.cc                                                        
     entity/SdaiDimensional_size.cc                                              entity/SdaiPerson_and_organization.cc                                       
     entity/SdaiSwept_face_solid.cc                                              entity/SdaiBounded_surface.cc                                               
     entity/SdaiCurve_dimension.cc                                               entity/SdaiInclusion_product_concept_feature.cc                             
     entity/SdaiRatio_measure_with_unit.cc                                       entity/SdaiRectangular_pattern.cc                                           
     entity/SdaiSymbol_representation.cc                                         entity/SdaiExternal_source.cc                                               
     entity/SdaiGeneral_feature.cc                                               entity/SdaiGeneric_literal.cc                                               
     entity/SdaiTee_profile.cc                                                   entity/SdaiUniversal_pair_value.cc                                          
     entity/SdaiAction.cc                                                        entity/SdaiNumeric_defined_function.cc                                      
     entity/SdaiPre_defined_point_marker_symbol.cc                               entity/SdaiSphere.cc                                                        
     entity/SdaiCylindrical_surface.cc                                           entity/SdaiGeneral_property_relationship.cc                                 
     entity/SdaiLocal_time.cc                                                    entity/SdaiSimple_pair_range.cc                                             
     entity/SdaiMass_unit.cc                                                     entity/SdaiSymbol_colour.cc                                                 
     entity/SdaiSolid_replica.cc                                                 entity/SdaiMaterial_designation_characterization.cc                         
     entity/SdaiCoaxiality_tolerance.cc                                          entity/SdaiMinimum_function.cc                                              
     entity/SdaiPoly_loop.cc                                                     entity/SdaiSurface_rendering_properties.cc                                  
     entity/SdaiAction_resource.cc                                               entity/SdaiCamera_image_2d_with_scale.cc                                    
     entity/SdaiDraughting_model_item_association.cc                             entity/SdaiSimple_string_expression.cc                                      
     entity/SdaiSurface_style_boundary.cc                                        entity/SdaiArea_unit.cc                                                     
     entity/SdaiMapped_item.cc                                                   entity/SdaiOffset_curve_2d.cc                                               
     entity/SdaiShape_definition_representation.cc                               entity/SdaiPresentation_area.cc                                             
     entity/SdaiSymbol_style.cc                                                  entity/SdaiTactile_appearance_representation.cc                             
     entity/SdaiVolume_unit.cc                                                   entity/SdaiAnnotation_occurrence_relationship.cc                            
     entity/SdaiConical_surface.cc                                               entity/SdaiSecurity_classification_assignment.cc                            
     entity/SdaiApplied_person_and_organization_assignment.cc                    entity/SdaiBlock.cc                                                         
     entity/SdaiFounded_item.cc                                                  entity/SdaiGlobal_unit_assigned_context.cc                                  
     entity/SdaiPlaced_feature.cc                                                entity/SdaiSurface_style_parameter_line.cc                                  
     entity/SdaiCamera_image.cc                                                  entity/SdaiSurface_side_style.cc                                            
     entity/SdaiTime_measure_with_unit.cc                                        entity/SdaiAction_property_representation.cc                                
     entity/SdaiAngular_dimension.cc                                             entity/SdaiB_spline_curve.cc                                                
     entity/SdaiBoolean_literal.cc                                               entity/SdaiDefined_symbol.cc                                                
     entity/SdaiDimension_text_associativity.cc                                  entity/SdaiOrganizational_project_role.cc                                   
     entity/SdaiPair_actuator.cc                                                 entity/SdaiPartial_circular_profile.cc                                      
     entity/SdaiPoint_placement_shape_representation.cc                             )

  set(sdai_AP214e3_type_impls
     type/SdaiCharacterized_definition.cc                                        type/SdaiAttribute_language_item.cc                                         
     type/SdaiConfigured_effectivity_context_item.cc                             type/SdaiFont_select.cc                                                     
     type/SdaiAction_request_item.cc                                             type/SdaiDraughting_callout_element.cc                                      
     type/SdaiName_item.cc                                                       type/SdaiClassification_item.cc                                             
     type/SdaiCurve_font_or_scaled_curve_font_select.cc                          type/SdaiTranslational_range_measure.cc                                     
     type/SdaiCharacterized_product_definition.cc                                type/SdaiReversible_topology_item.cc                                        
     type/SdaiSize_select.cc                                                     type/SdaiAxis2_placement.cc                                                 
     type/SdaiSymbol_style_select.cc                                             type/SdaiPresentation_style_select.cc                                       
     type/SdaiCentral_or_parallel_var.cc                                         type/SdaiAction_item.cc                                                     
     type/SdaiLimit_condition_var.cc                                             type/SdaiKnot_type_var.cc                                                   
     type/SdaiRotational_range_measure.cc                                        type/SdaiSpecified_item.cc                                                  
     type/SdaiPresented_item_select.cc                                           type/SdaiPresentation_representation_select.cc                              
     type/SdaiText_or_character.cc                                               type/SdaiTransition_code_var.cc                                             
     type/SdaiCharacter_style_select.cc                                          type/SdaiAnnotation_symbol_occurrence_item.cc                               
     type/SdaiInvisibility_context.cc                                            type/SdaiExternal_identification_item.cc                                    
     type/SdaiLanguage_item.cc                                                   type/SdaiCompound_item_definition.cc                                        
     type/SdaiDraughting_model_item_association_select.cc                        type/SdaiRepresented_definition.cc                                          
     type/SdaiText_string_representation_item.cc                                 type/SdaiEvent_occurrence_item.cc                                           
     type/SdaiMeasure_value.cc                                                   type/SdaiPerson_organization_select.cc                                      
     type/SdaiPresentation_size_assignment_select.cc                             type/SdaiDate_and_time_item.cc                                              
     type/SdaiPreferred_surface_curve_representation_var.cc                      type/SdaiProperty_or_shape_select.cc                                        
     type/SdaiRendering_properties_select.cc                                     type/SdaiSpatial_rotation.cc                                                
     type/SdaiCsg_select.cc                                                      type/SdaiLayered_item.cc                                                    
     type/SdaiPcurve_or_surface.cc                                               type/SdaiTolerance_deviation_select.cc                                      
     type/SdaiDimension_extent_usage_var.cc                                      type/SdaiAttribute_type.cc                                                  
     type/SdaiId_attribute_select.cc                                             type/SdaiInvisible_item.cc                                                  
     type/SdaiKinematic_frame_background.cc                                      type/SdaiB_spline_curve_form_var.cc                                         
     type/SdaiEffectivity_item.cc                                                type/SdaiMulti_language_attribute_item.cc                                   
     type/SdaiDraughting_titled_item.cc                                          type/SdaiSurface_style_element_select.cc                                    
     type/SdaiApproximation_method_var.cc                                        type/SdaiSecurity_classification_item.cc                                    
     type/SdaiDimensional_characteristic.cc                                      type/SdaiDocument_reference_item.cc                                         
     type/SdaiSi_unit_name_var.cc                                                type/SdaiMotion_parameter_measure.cc                                        
     type/SdaiArea_or_view.cc                                                    type/SdaiFounded_item_select.cc                                             
     type/SdaiStyle_context_select.cc                                            type/SdaiKinematic_analysis_definition.cc                                   
     type/SdaiSource_item.cc                                                     type/SdaiTrimming_preference_var.cc                                         
     type/SdaiContract_item.cc                                                   type/SdaiConfigured_effectivity_item.cc                                     
     type/SdaiDate_time_or_event_occurrence.cc                                   type/SdaiDerived_property_select.cc                                         
     type/SdaiFill_area_style_tile_shape_select.cc                               type/SdaiShading_surface_method_var.cc                                      
     type/SdaiVector_or_direction.cc                                             type/SdaiApproval_item.cc                                                   
     type/SdaiGeometric_set_select.cc                                            type/SdaiCategory_usage_item.cc                                             
     type/SdaiDefined_symbol_select.cc                                           type/SdaiB_spline_surface_form_var.cc                                       
     type/SdaiNull_style_var.cc                                                  type/SdaiMarker_type_var.cc                                                 
     type/SdaiShell.cc                                                           type/SdaiDefined_glyph_select.cc                                            
     type/SdaiTransformation.cc                                                  type/SdaiUnlimited_range_var.cc                                             
     type/SdaiBoolean_operand.cc                                                 type/SdaiText_path_var.cc                                                   
     type/SdaiDate_time_select.cc                                                type/SdaiCsg_primitive.cc                                                   
     type/SdaiMarker_select.cc                                                   type/SdaiSurface_side_var.cc                                                
     type/SdaiOrganization_item.cc                                               type/SdaiProduct_or_formation_or_definition.cc                              
     type/SdaiCurve_on_surface.cc                                                type/SdaiTrimming_select.cc                                                 
     type/SdaiCurve_style_font_select.cc                                         type/SdaiRole_select.cc                                                     
     type/SdaiAhead_or_behind_var.cc                                             type/SdaiTolerance_parameter_select.cc                                      
     type/SdaiAngle_relator_var.cc                                               type/SdaiCharacterized_action_definition.cc                                 
     type/SdaiTolerance_method_definition.cc                                     type/SdaiGroup_item.cc                                                      
     type/SdaiPlane_or_planar_box.cc                                             type/SdaiTime_interval_item.cc                                              
     type/SdaiCharacter_spacing_select.cc                                        type/SdaiShading_curve_method_var.cc                                        
     type/SdaiDescription_attribute_select.cc                                    type/SdaiCharacterized_resource_definition.cc                               
     type/SdaiKinematic_result.cc                                                type/SdaiCurve_or_render.cc                                                 
     type/SdaiSource_var.cc                                                      type/SdaiName_attribute_select.cc                                           
     type/SdaiUnit.cc                                                            type/SdaiCharacterized_material_property.cc                                 
     type/SdaiDate_item.cc                                                       type/SdaiReversible_topology.cc                                             
     type/SdaiShape_definition.cc                                                type/SdaiAnnotation_text_occurrence_item.cc                                 
     type/SdaiSupported_item.cc                                                  type/SdaiTolerance_select.cc                                                
     type/SdaiBoolean_operator_var.cc                                            type/SdaiOrganizational_project_item.cc                                     
     type/SdaiPerson_and_organization_item.cc                                    type/SdaiBox_characteristic_select.cc                                       
     type/SdaiSi_prefix_var.cc                                                   type/SdaiCertification_item.cc                                              
     type/SdaiFill_style_select.cc                                               type/SdaiValue_qualifier.cc                                                 
     type/SdaiYpr_enumeration_var.cc                                             type/SdaiInterpolation_type_var.cc                                          
     type/SdaiAnnotation_plane_element.cc                                        type/SdaiRigid_placement.cc                                                 
     type/SdaiIdentification_item.cc                                             type/SdaiDirection_count_select.cc                                          
     type/SdaiProduct_or_presentation_space_var.cc                               type/SdaiConfiguration_design_item.cc                                       
     type/SdaiClass_usage_effectivity_context_item.cc                            type/SdaiSurface_side_style_select.cc                                       
        )
endif(SC_UNITY_BUILD)

set( sdai_AP214e3_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiAUTOMOTIVE_DESIGN.cc
     SdaiAUTOMOTIVE_DESIGN.init.cc   )

set(schema_target_files ${sdai_AP214e3_entity_impls} ${sdai_AP214e3_type_impls} ${sdai_AP214e3_misc_impls})
SCHEMA_TARGETS("F:/VS2019/XXX-StepCode/Windows/stepcode/data/ap214e3/AP214e3.exp" "automotive_design"
                 "${schema_target_files}")
