# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap209_multidisciplinary_analysis_and_design_mim_lf
# (short name: sdai_ap209)
# 2225 entities, 426 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap209_file_count 5312)
     entity/SdaiDatum.cc                                                         entity/SdaiDefined_function.cc                                              
     entity/SdaiExtruded_face_solid_with_trim_conditions.cc                      entity/SdaiInteger_representation_item.cc                                   
     entity/SdaiInterpolated_configuration_sequence.cc                           entity/SdaiNodal_freedom_action_definition.cc                               
     entity/SdaiRational_b_spline_surface.cc                                     entity/SdaiVolume_3d_element_boundary_edge_constant_specified_volume_variable_value.cc 
     entity/SdaiCollection_version_relationship.cc                               entity/SdaiConfiguration_design.cc                                          
     entity/SdaiDefined_character_glyph.cc                                       entity/SdaiDesign_context.cc                                                
     entity/SdaiDraughting_callout.cc                                            entity/SdaiDrawing_sheet_revision.cc                                        
     entity/SdaiMake_from_feature_relationship.cc                                entity/SdaiProduct_definition_with_associated_documents.cc                  
     entity/SdaiTorus.cc                                                         entity/SdaiTurbulence_closure.cc                                            
     entity/SdaiAxisymmetric_volume_2d_element_descriptor.cc                     entity/SdaiBead.cc                                                          
     entity/SdaiImplicit_projected_curve.cc                                      entity/SdaiInterfaced_group_component.cc                                    
     entity/SdaiMultiply_defined_placements.cc                                   entity/SdaiProcess_product_association.cc                                   
     entity/SdaiProduct_as_planned.cc                                            entity/SdaiProduct_concept_relationship.cc                                  
     entity/SdaiRounded_end.cc                                                   entity/SdaiAssembly_component_usage.cc                                      
     entity/SdaiCollection_version_sequence_relationship.cc                      entity/SdaiGear_pair_value.cc                                               
     entity/SdaiPre_defined_colour.cc                                            entity/SdaiAnnotation_text_occurrence.cc                                    
     entity/SdaiCommon_datum.cc                                                  entity/SdaiControl_linear_static_analysis_step.cc                           
     entity/SdaiDimension_curve.cc                                               entity/SdaiLuminous_intensity_unit.cc                                       
     entity/SdaiMultiple_arity_boolean_expression.cc                             entity/SdaiNodal_freedom_and_value_definition.cc                            
     entity/SdaiCurve_2d_element_value_and_location.cc                           entity/SdaiCylindrical_pair.cc                                              
     entity/SdaiDatum_reference_compartment.cc                                   entity/SdaiInductance_measure_with_unit.cc                                  
     entity/SdaiMarking.cc                                                       entity/SdaiOrganization.cc                                                  
     entity/SdaiPower_unit.cc                                                    entity/SdaiSurface_3d_element_constant_specified_variable_value.cc          
     entity/SdaiTurned_knurl.cc                                                  entity/SdaiArray_based_unstructured_mesh.cc                                 
     entity/SdaiB_spline_curve_segment.cc                                        entity/SdaiDimension_callout.cc                                             
     entity/SdaiDimensional_location.cc                                          entity/SdaiExpression_extension_string.cc                                   
     entity/SdaiFea_representation_item.cc                                       entity/SdaiFree_variable_semantics.cc                                       
     entity/SdaiLocation_shape_representation.cc                                 entity/SdaiModel_product_domain.cc                                          
     entity/SdaiMulti_language_attribute_assignment.cc                           entity/SdaiRep_item_group.cc                                                
     entity/SdaiSurface_3d_element_value_and_volume_location.cc                  entity/SdaiControl_linear_static_analysis_step_with_harmonic.cc             
     entity/SdaiGap_between_pcurves_related_to_an_edge.cc                        entity/SdaiLow_order_kinematic_pair_with_range.cc                           
     entity/SdaiPower_measure_with_unit.cc                                       entity/SdaiSolid_freedom_values.cc                                          
     entity/SdaiVolume.cc                                                        entity/SdaiColour_rgb.cc                                                    
     entity/SdaiElectric_potential_unit.cc                                       entity/SdaiInconsistent_surface_transition_code.cc                          
     entity/SdaiInterpolated_configuration_representation.cc                     entity/SdaiReal_defined_function.cc                                         
     entity/SdaiReferenced_modified_datum.cc                                     entity/SdaiTriangulated_surface_set.cc                                      
     entity/SdaiCc_design_certification.cc                                       entity/SdaiExcessive_use_of_layers.cc                                       
     entity/SdaiProduct_definition_usage.cc                                      entity/SdaiRule_definition.cc                                               
     entity/SdaiShape_inspection_result_representation_with_accuracy.cc          entity/SdaiEdge_blended_solid.cc                                            
     entity/SdaiFea_model_2d.cc                                                  entity/SdaiHigh_degree_conic.cc                                             
     entity/SdaiMechanical_design_presentation_representation_with_draughting.cc entity/SdaiModify_element.cc                                                
     entity/SdaiMult_expression.cc                                               entity/SdaiState_type_role.cc                                               
     entity/SdaiSurface_3d_element_value_and_location.cc                         entity/SdaiThread_runout.cc                                                 
     entity/SdaiVariational_parameter.cc                                         entity/SdaiAnnotation_curve_occurrence.cc                                   
     entity/SdaiB_spline_surface_with_knots.cc                                   entity/SdaiCurve_with_small_curvature_radius.cc                             
     entity/SdaiEvaluation_product_definition.cc                                 entity/SdaiInt_value_function.cc                                            
     entity/SdaiKinematic_path.cc                                                entity/SdaiLinear_flexible_link_representation.cc                           
     entity/SdaiVolume_3d_element_boundary_edge_location_point_volume_variable_values.cc entity/SdaiClass_usage_effectivity_context_assignment.cc                    
     entity/SdaiExplicit_procedural_representation_item_relationship.cc          entity/SdaiFrequency_unit.cc                                                
     entity/SdaiIntersecting_connected_face_sets.cc                              entity/SdaiMaths_boolean_variable.cc                                        
     entity/SdaiOvercomplex_topology_and_geometry_relationship.cc                entity/SdaiPre_defined_surface_side_style.cc                                
     entity/SdaiResulting_path.cc                                                entity/SdaiSurface_3d_node_field_aggregated_variable_values.cc              
     entity/SdaiUser_selected_elements.cc                                        entity/SdaiVelocity_measure_with_unit.cc                                    
     entity/SdaiDielectric_constant_measure_with_unit.cc                         entity/SdaiEffectivity_context_role.cc                                      
     entity/SdaiFace_shape_representation.cc                                     entity/SdaiIncluded_text_block.cc                                           
     entity/SdaiKinematic_property_mechanism_representation.cc                   entity/SdaiModified_geometric_tolerance.cc                                  
     entity/SdaiPgc_with_dimension.cc                                            entity/SdaiPlane_volume_2d_element_representation.cc                        
     entity/SdaiSurface_2d_element_value_and_volume_location.cc                  entity/SdaiSurface_with_excessive_patches_in_one_direction.cc               
     entity/SdaiCertification_type.cc                                            entity/SdaiCurrency_measure_with_unit.cc                                    
     entity/SdaiDraughting_elements.cc                                           entity/SdaiInformation_usage_right.cc                                       
     entity/SdaiModified_pattern.cc                                              entity/SdaiPerpendicular_assembly_constraint.cc                             
     entity/SdaiProduct_definition_process.cc                                    entity/SdaiSurface_3d_element_boundary_edge_constant_specified_variable_value.cc 
     entity/SdaiSurface_section_field.cc                                         entity/SdaiUnary_generic_expression.cc                                      
     entity/SdaiEffectivity_context_assignment.cc                                entity/SdaiKinematic_path_defined_by_nodes.cc                               
     entity/SdaiMaths_real_variable.cc                                           entity/SdaiOriented_path.cc                                                 
     entity/SdaiPerpendicular_geometric_constraint.cc                            entity/SdaiProduct_of_mesh.cc                                               
     entity/SdaiAbsorbed_dose_measure_with_unit.cc                               entity/SdaiAtom_based_literal.cc                                            
     entity/SdaiFace_based_surface_model.cc                                      entity/SdaiKinematic_control.cc                                             
     entity/SdaiLeader_directed_callout.cc                                       entity/SdaiMeasure_qualification.cc                                         
     entity/SdaiMechanical_design_and_draughting_relationship.cc                 entity/SdaiPoint_constraint.cc                                              
     entity/SdaiRow_variable.cc                                                  entity/SdaiSecurity_classification.cc                                       
     entity/SdaiShape_representation.cc                                          entity/SdaiSolid_freedom_action_definition.cc                               
     entity/SdaiSpatial_decomposition_of_numerical_model.cc                      entity/SdaiStandard_uncertainty.cc                                          
     entity/SdaiVertex_loop.cc                                                   entity/SdaiVolume_2d_element_boundary_constant_specified_variable_value.cc  
     entity/SdaiAnnotation_occurrence_associativity.cc                           entity/SdaiAxisymmetric_curve_2d_element_descriptor.cc                      
     entity/SdaiAxisymmetric_curve_2d_element_representation.cc                  entity/SdaiCharacterized_chain_based_item_within_representation.cc          
     entity/SdaiCurve_3d_node_field_section_variable_values.cc                   entity/SdaiElement_nodal_freedom_terms.cc                                   
     entity/SdaiExternal_identification_assignment.cc                            entity/SdaiIncidence_assembly_constraint.cc                                 
     entity/SdaiRunout_zone_definition.cc                                        entity/SdaiShape_data_quality_criterion.cc                                  
     entity/SdaiApplied_effectivity_assignment.cc                                entity/SdaiComposite_assembly_table.cc                                      
     entity/SdaiLink_motion_relationship.cc                                      entity/SdaiOrganization_assignment.cc                                       
     entity/SdaiOrganizational_project_assignment.cc                             entity/SdaiApproval_status.cc                                               
     entity/SdaiCartesian_point.cc                                               entity/SdaiChange_group_assignment.cc                                       
     entity/SdaiCurve_3d_element_property.cc                                     entity/SdaiCurve_style_rendering.cc                                         
     entity/SdaiDate_and_time_assignment.cc                                      entity/SdaiFully_constrained_pair.cc                                        
     entity/SdaiGeometry_with_local_irregularity.cc                              entity/SdaiPoint.cc                                                         
     entity/SdaiPre_defined_marker.cc                                            entity/SdaiVolume_2d_node_field_variable_definition.cc                      
     entity/SdaiVolume_3d_element_basis.cc                                       entity/SdaiWrong_element_name.cc                                            
     entity/SdaiAction_assignment.cc                                             entity/SdaiComposite_text_with_associated_curves.cc                         
     entity/SdaiCompound_shape_representation.cc                                 entity/SdaiEffectivity_assignment.cc                                        
     entity/SdaiFd_governing_equation.cc                                         entity/SdaiFill_area_style_tiles.cc                                         
     entity/SdaiFinite_real_interval.cc                                          entity/SdaiImplicit_model_intersection_curve.cc                             
     entity/SdaiLaid_defined_transformation.cc                                   entity/SdaiProduct_concept_feature_category.cc                              
     entity/SdaiProduct_definition.cc                                            entity/SdaiStructured_text_composition.cc                                   
     entity/SdaiCos_function.cc                                                  entity/SdaiData_quality_definition_representation_relationship.cc           
     entity/SdaiDrawing_sheet_revision_usage.cc                                  entity/SdaiFunction_application.cc                                          
     entity/SdaiGeometric_gap_in_topology.cc                                     entity/SdaiMagnetic_flux_density_measure_with_unit.cc                       
     entity/SdaiParametric_representation_context.cc                             entity/SdaiSimultaneous_constraint_group.cc                                 
     entity/SdaiAction_method_assignment.cc                                      entity/SdaiCurve_2d_node_field_variable_definition.cc                       
     entity/SdaiDistribution_view_relationship.cc                                entity/SdaiFea_group_relation.cc                                            
     entity/SdaiGas_model.cc                                                     entity/SdaiLimits_and_fits.cc                                               
     entity/SdaiLink_motion_representation_along_path.cc                         entity/SdaiMbna_result.cc                                                   
     entity/SdaiProduct_concept_context.cc                                       entity/SdaiRepositioned_neutral_sketch.cc                                   
     entity/SdaiShelled_solid.cc                                                 entity/SdaiText_literal_with_extent.cc                                      
     entity/SdaiBinary_function_call.cc                                          entity/SdaiCartesian_transformation_operator_2d.cc                          
     entity/SdaiConductance_unit.cc                                              entity/SdaiContext_dependent_kinematic_link_representation.cc               
     entity/SdaiDimensional_size_with_datum_feature.cc                           entity/SdaiEnergy_measure_with_unit.cc                                      
     entity/SdaiGeometry_reference.cc                                            entity/SdaiIntersecting_shells_in_solid.cc                                  
     entity/SdaiMesh.cc                                                          entity/SdaiRepresentative_shape_representation.cc                           
     entity/SdaiVolume_3d_element_value_and_location.cc                          entity/SdaiWhole_model_analysis_message.cc                                  
     entity/SdaiCurve_2d_element_property.cc                                     entity/SdaiFace_shape_representation_relationship.cc                        
     entity/SdaiGlobal_assignment.cc                                             entity/SdaiMesh_function_basis.cc                                           
     entity/SdaiPlane_angle_and_length_pair.cc                                   entity/SdaiRule_superseded_assignment.cc                                    
     entity/SdaiState.cc                                                         entity/SdaiSurface_3d_element_group.cc                                      
     entity/SdaiTopology_related_to_overlapping_geometry.cc                      entity/SdaiApplied_action_assignment.cc                                     
     entity/SdaiIlluminance_measure_with_unit.cc                                 entity/SdaiProcess_plan.cc                                                  
     entity/SdaiSurface_patch.cc                                                 entity/SdaiTessellated_point_set.cc                                         
     entity/SdaiUnconstrained_pair_value.cc                                      entity/SdaiApplied_security_classification_assignment.cc                    
     entity/SdaiCurve_element_interval_constant.cc                               entity/SdaiLog2_function.cc                                                 
     entity/SdaiProduct_definition_occurrence_relationship.cc                    entity/SdaiProduct_design_to_individual.cc                                  
     entity/SdaiRequirement_view_definition_relationship.cc                      entity/SdaiComposite_curve_transition_locator.cc                            
     entity/SdaiConcentricity_tolerance.cc                                       entity/SdaiExtraction_of_structured_submesh.cc                              
     entity/SdaiFree_edge.cc                                                     entity/SdaiRepackaging_function.cc                                          
     entity/SdaiTessellated_vertex.cc                                            entity/SdaiData_quality_inspection_criterion_report.cc                      
     entity/SdaiFeature_for_datum_target_relationship.cc                         entity/SdaiLength_unit.cc                                                   
     entity/SdaiShape_aspect.cc                                                  entity/SdaiSolid_with_depression.cc                                         
     entity/SdaiString_expression.cc                                             entity/SdaiVolume_measure_with_unit.cc                                      
     entity/SdaiApplication_context_element.cc                                   entity/SdaiBetween_shape_aspect.cc                                          
     entity/SdaiDimension_related_tolerance_zone_element.cc                      entity/SdaiElectric_potential_measure_with_unit.cc                          
     entity/SdaiExternally_defined_class.cc                                      entity/SdaiPly_laminate_sequence_definition.cc                              
     entity/SdaiAnalysis_assignment.cc                                           entity/SdaiConnection_zone_interface_plane_relationship.cc                  
     entity/SdaiCsg_primitive_solid_2d.cc                                        entity/SdaiMagnetic_flux_measure_with_unit.cc                               
     entity/SdaiPolygonal_area.cc                                                entity/SdaiSi_absorbed_dose_unit.cc                                         
     entity/SdaiSu_parameters.cc                                                 entity/SdaiSurface_style_control_grid.cc                                    
     entity/SdaiAdvanced_face.cc                                                 entity/SdaiComponent_path_shape_aspect.cc                                   
     entity/SdaiCurve_3d_element_integrated_matrix.cc                            entity/SdaiIndexed_points_bc.cc                                             
     entity/SdaiMbna_behaviour_model.cc                                          entity/SdaiMeasure_representation_item.cc                                   
     entity/SdaiPhysical_product_domain.cc                                       entity/SdaiSurface_2d_element_boundary_edge_whole_edge_variable_value.cc    
     entity/SdaiSurface_2d_element_value_and_location.cc                         entity/SdaiUsage_association.cc                                             
     entity/SdaiYear_month.cc                                                    entity/SdaiBinary_representation_item.cc                                    
     entity/SdaiDocument_identifier.cc                                           entity/SdaiKinematic_topology_structure.cc                                  
     entity/SdaiObject_role.cc                                                   entity/SdaiOvercomplex_geometry.cc                                          
     entity/SdaiRgc_with_dimension.cc                                            entity/SdaiRight_circular_cone.cc                                           
     entity/SdaiRolling_curve_pair_value.cc                                      entity/SdaiSecurity_classification_level.cc                                 
     entity/SdaiSymbol_target.cc                                                 entity/SdaiThermodynamic_temperature_measure_with_unit.cc                   
     entity/SdaiTransition_feature.cc                                            entity/SdaiAnnotation_occurrence.cc                                         
     entity/SdaiApplied_document_usage_constraint_assignment.cc                  entity/SdaiApproval_relationship.cc                                         
     entity/SdaiAtan_function.cc                                                 entity/SdaiDate_assignment.cc                                               
     entity/SdaiMaths_integer_variable.cc                                        entity/SdaiParallel_composed_function.cc                                    
     entity/SdaiPocket.cc                                                        entity/SdaiPre_defined_tile.cc                                              
     entity/SdaiSame_discretised_state_model.cc                                  entity/SdaiSymmetric_banded_matrix.cc                                       
     entity/SdaiVariable.cc                                                      entity/SdaiCurrency.cc                                                      
     entity/SdaiFreedom_and_coefficient.cc                                       entity/SdaiMoments_of_inertia_representation.cc                             
     entity/SdaiPolyline.cc                                                      entity/SdaiRationalize_function.cc                                          
     entity/SdaiResistance_measure_with_unit.cc                                  entity/SdaiSurface_3d_element_boundary_constant_specified_variable_value.cc 
     entity/SdaiApproval_person_organization.cc                                  entity/SdaiChamfer.cc                                                       
     entity/SdaiDirectionally_explicit_element_coordinate_system_arbitrary.cc    entity/SdaiDiv_expression.cc                                                
     entity/SdaiExplicit_element_matrix.cc                                       entity/SdaiName_assignment.cc                                               
     entity/SdaiProduct_definition_effectivity.cc                                entity/SdaiShape_data_quality_lower_value_limit.cc                          
     entity/SdaiDocument_representation_type.cc                                  entity/SdaiElementary_function.cc                                           
     entity/SdaiFea_model.cc                                                     entity/SdaiImplicit_planar_intersection_point.cc                            
     entity/SdaiKinematic_link_representation_association.cc                     entity/SdaiSurface_style_silhouette.cc                                      
     entity/SdaiPre_defined_curve_font.cc                                        entity/SdaiProduct_category.cc                                              
     entity/SdaiRunout_zone_orientation.cc                                       entity/SdaiSoftware_for_data_quality_check.cc                               
     entity/SdaiStructured_dimension_callout.cc                                  entity/SdaiSurface_2d_element_basis.cc                                      
     entity/SdaiTime_interval_based_effectivity.cc                               entity/SdaiVelocity_unit.cc                                                 
     entity/SdaiDimensional_size_with_path.cc                                    entity/SdaiElectric_charge_unit.cc                                          
     entity/SdaiTwo_direction_repeat_factor.cc                                   entity/SdaiBinary_literal.cc                                                
     entity/SdaiChain_based_item_identified_representation_usage.cc              entity/SdaiInappropriate_use_of_layer.cc                                    
     entity/SdaiRetention.cc                                                     entity/SdaiRevolved_face_solid.cc                                           
     entity/SdaiSolid_with_general_pocket.cc                                     entity/SdaiTurbulence_model.cc                                              
     entity/SdaiElements_bc.cc                                                   entity/SdaiElliptic_area.cc                                                 
     entity/SdaiGrounded_spring.cc                                               entity/SdaiIndices_range.cc                                                 
     entity/SdaiInvisibility.cc                                                  entity/SdaiPredefined_picture_representation_item.cc                        
     entity/SdaiProjected_zone_definition_with_offset.cc                         entity/SdaiSurface_replica.cc                                               
     entity/SdaiText_style_with_mirror.cc                                        entity/SdaiCollection_view_definition.cc                                    
     entity/SdaiContext_dependent_invisibility.cc                                entity/SdaiFillet.cc                                                        
     entity/SdaiLog10_function.cc                                                entity/SdaiResult_analysis_step.cc                                          
     entity/SdaiSolid_with_general_protrusion.cc                                 entity/SdaiThread.cc                                                        
     entity/SdaiAddress.cc                                                       entity/SdaiDerived_shape_aspect.cc                                          
     entity/SdaiField_variable_element_definition.cc                             entity/SdaiPartly_overlapping_faces.cc                                      
     entity/SdaiSurface_section_element_location_dimensionless.cc                entity/SdaiCc_design_security_classification.cc                             
     entity/SdaiCurve_element_interval.cc                                        entity/SdaiExecuted_action.cc                                               
     entity/SdaiFaceted_brep_shape_representation.cc                             entity/SdaiFea_moisture_absorption.cc                                       
     entity/SdaiGeometric_node.cc                                                entity/SdaiKinematic_path_segment.cc                                        
     entity/SdaiSingle_area_csg_2d_shape_representation.cc                       entity/SdaiSolid_with_excessive_number_of_voids.cc                          
     entity/SdaiSolid_with_variable_radius_edge_blend.cc                         entity/SdaiUnstructured_mesh.cc                                             
     entity/SdaiCyclide_segment_solid.cc                                         entity/SdaiDocument_usage_constraint.cc                                     
     entity/SdaiLight_source_spot.cc                                             entity/SdaiMechanical_design_shaded_presentation_area.cc                    
     entity/SdaiPhysical_element_usage.cc                                        entity/SdaiRule_software_definition.cc                                      
     entity/SdaiSpherical_pair_with_range.cc                                     entity/SdaiConfiguration_item_hierarchical_relationship.cc                  
     entity/SdaiDate_time_representation_item.cc                                 entity/SdaiFea_material_property_representation_item.cc                     
     entity/SdaiPresentation_style_by_context.cc                                 entity/SdaiScalar_variable.cc                                               
     entity/SdaiShape_dimension_representation.cc                                entity/SdaiShort_length_curve.cc                                            
     entity/SdaiSolid_with_circular_pattern.cc                                   entity/SdaiSpatial_decomposition_of_temporal_spatial_domain.cc              
     entity/SdaiVertex_point.cc                                                  entity/SdaiWrongly_placed_void.cc                                           
     entity/SdaiAnnotation_symbol.cc                                             entity/SdaiCc_design_date_and_time_assignment.cc                            
     entity/SdaiCentre_of_symmetry.cc                                            entity/SdaiField_variable_whole_model_value.cc                              
     entity/SdaiFixed_element_geometric_constraint.cc                            entity/SdaiPre_defined_symbol.cc                                            
     entity/SdaiString_literal.cc                                                entity/SdaiCoordinates_list.cc                                              
     entity/SdaiDefinite_integral_function.cc                                    entity/SdaiOriented_closed_shell.cc                                         
     entity/SdaiPoint_on_planar_curve_pair_value.cc                              entity/SdaiRounded_u_profile.cc                                             
     entity/SdaiState_definition.cc                                              entity/SdaiSurface_2d_element_group.cc                                      
     entity/SdaiBoss_top.cc                                                      entity/SdaiConstructive_geometry_representation_relationship.cc             
     entity/SdaiData_quality_assessment_specification.cc                         entity/SdaiElement_analysis_message.cc                                      
     entity/SdaiGeneral_property.cc                                              entity/SdaiHardness_representation.cc                                       
     entity/SdaiJoggle.cc                                                        entity/SdaiLinear_flexible_and_planar_curve_pair.cc                         
     entity/SdaiMbna_bc_data.cc                                                  entity/SdaiMbna_zone.cc                                                     
     entity/SdaiModel_action_domain.cc                                           entity/SdaiParallel_assembly_constraint_with_dimension.cc                   
     entity/SdaiDimensional_size.cc                                              entity/SdaiInteger_tuple_literal.cc                                         
     entity/SdaiMaths_space.cc                                                   entity/SdaiParallel_geometric_constraint.cc                                 
     entity/SdaiPerson_and_organization.cc                                       entity/SdaiRepresentation_proxy_item.cc                                     
     entity/SdaiSwept_face_solid.cc                                              entity/SdaiVolume_2d_substructure_element_reference.cc                      
     entity/SdaiBounded_surface.cc                                               entity/SdaiCurve_dimension.cc                                               
     entity/SdaiExcessively_high_degree_surface.cc                               entity/SdaiInclusion_product_concept_feature.cc                             
     entity/SdaiRadioactivity_unit.cc                                            entity/SdaiRatio_measure_with_unit.cc                                       
     entity/SdaiRectangular_pattern.cc                                           entity/SdaiSteep_angle_between_adjacent_edges.cc                            
     entity/SdaiSymbol_representation.cc                                         entity/SdaiExternal_source.cc                                               
     entity/SdaiGeneral_feature.cc                                               entity/SdaiGeneric_literal.cc                                               
     entity/SdaiNear_point_relationship.cc                                       entity/SdaiSatisfied_requirement.cc                                         
     entity/SdaiSi_conductance_unit.cc                                           entity/SdaiTee_profile.cc                                                   
     entity/SdaiUniversal_pair_value.cc                                          entity/SdaiVolume_3d_element_field_integration_rule.cc                      
     entity/SdaiAction.cc                                                        entity/SdaiCapacitance_unit.cc                                              
     entity/SdaiExplicit_constraint.cc                                           entity/SdaiExplicit_geometric_constraint.cc                                 
     entity/SdaiGrid_coordinates.cc                                              entity/SdaiNode.cc                                                          
     entity/SdaiNumeric_defined_function.cc                                      entity/SdaiPre_defined_point_marker_symbol.cc                               
     entity/SdaiProduct_design_version_to_individual.cc                          entity/SdaiShape_data_quality_inspection_result.cc                          
     entity/SdaiShape_feature_definition.cc                                      entity/SdaiSphere.cc                                                        
     entity/SdaiUnstructured_donor_mesh.cc                                       entity/SdaiCylindrical_surface.cc                                           
     entity/SdaiGeneral_property_relationship.cc                                 entity/SdaiLinear_constraint_equation_element.cc                            
     entity/SdaiLocal_time.cc                                                    entity/SdaiLow_order_kinematic_pair.cc                                      
     entity/SdaiSolid_with_hole.cc                                               entity/SdaiCurve_2d_element_basis.cc                                        
     entity/SdaiMass_unit.cc                                                     entity/SdaiSurface_3d_element_boundary_constant_specified_surface_variable_value.cc 
     entity/SdaiSymbol_colour.cc                                                 entity/SdaiUser_defined_marker.cc                                           
     entity/SdaiFea_shell_membrane_bending_coupling_stiffness.cc                 entity/SdaiRule_supersedence.cc                                             
     entity/SdaiSolid_replica.cc                                                 entity/SdaiSpherical_pair_with_pin_and_range.cc                             
     entity/SdaiTessellated_structured_item.cc                                   entity/SdaiAdd_element.cc                                                   
     entity/SdaiControl_linear_modes_and_frequencies_process.cc                  entity/SdaiMaterial_designation_characterization.cc                         
     entity/SdaiProduct_planned_to_realized.cc                                   entity/SdaiVertex_shell.cc                                                  
     entity/SdaiCoaxiality_tolerance.cc                                          entity/SdaiExternally_defined_string.cc                                     
     entity/SdaiImplicit_explicit_positioned_sketch_relationship.cc              entity/SdaiInapt_manifold_solid_brep.cc                                     
     entity/SdaiMatched_mesh_connection.cc                                       entity/SdaiMinimum_function.cc                                              
     entity/SdaiPoly_loop.cc                                                     entity/SdaiSmall_area_face.cc                                               
     entity/SdaiSurface_3d_node_field_section_variable_values.cc                 entity/SdaiSurface_rendering_properties.cc                                  
     entity/SdaiVariable_expression.cc                                           entity/SdaiVolume_3d_element_descriptor.cc                                  
     entity/SdaiWire_shell.cc                                                    entity/SdaiAction_resource.cc                                               
     entity/SdaiCamera_image_2d_with_scale.cc                                    entity/SdaiControl_analysis_step.cc                                         
     entity/SdaiDraughting_model_item_association.cc                             entity/SdaiGeometric_model_element_relationship.cc                          
     entity/SdaiIlluminance_unit.cc                                              entity/SdaiPlane_volume_2d_element_descriptor.cc                            
     entity/SdaiRepositioned_tessellated_item.cc                                 entity/SdaiSimple_string_expression.cc                                      
     entity/SdaiSolid_with_flat_bottom_round_hole.cc                             entity/SdaiSurface_freedom_and_value_definition.cc                          
     entity/SdaiSurface_style_boundary.cc                                        entity/SdaiArea_unit.cc                                                     
     entity/SdaiBytes_representation_item.cc                                     entity/SdaiCurve_element_section_derived_definitions.cc                     
     entity/SdaiMapped_item.cc                                                   entity/SdaiOffset_curve_2d.cc                                               
     entity/SdaiShape_definition_representation.cc                               entity/SdaiSi_energy_unit.cc                                                
     entity/SdaiArea_with_outer_boundary.cc                                      entity/SdaiComplex_conjunctive_clause.cc                                    
     entity/SdaiCurve_with_excessive_segments.cc                                 entity/SdaiDummy_node.cc                                                    
     entity/SdaiFea_axis2_placement_3d.cc                                        entity/SdaiImplicit_planar_curve.cc                                         
     entity/SdaiMaths_tuple_literal.cc                                           entity/SdaiPresentation_area.cc                                             
     entity/SdaiSame_idealised_state.cc                                          entity/SdaiSolid_with_constant_radius_edge_blend.cc                         
     entity/SdaiSymbol_style.cc                                                  entity/SdaiTactile_appearance_representation.cc                             
     entity/SdaiVariational_current_representation_relationship.cc               entity/SdaiVolume_2d_element_boundary_nodal_specified_variable_values.cc    
     entity/SdaiVolume_2d_element_integrated_matrix_with_definition.cc           entity/SdaiVolume_unit.cc                                                   
     entity/SdaiAnnotation_occurrence_relationship.cc                            entity/SdaiComponent_feature_relationship.cc                                
     entity/SdaiConical_surface.cc                                               entity/SdaiFd_bc.cc                                                         
     entity/SdaiField_variable_node_definition.cc                                entity/SdaiFlat_pattern_ply_representation_relationship.cc                  
     entity/SdaiNode_with_vector.cc                                              entity/SdaiRind.cc                                                          
     entity/SdaiSecurity_classification_assignment.cc                            entity/SdaiApplied_person_and_organization_assignment.cc                    
     entity/SdaiBlock.cc                                                         entity/SdaiFounded_item.cc                                                  
     entity/SdaiGlobal_unit_assigned_context.cc                                  entity/SdaiPlaced_feature.cc                                                
     entity/SdaiPoint_element_representation.cc                                  entity/SdaiSurface_style_parameter_line.cc                                  
     entity/SdaiCamera_image.cc                                                  entity/SdaiCamera_model_with_light_sources.cc                               
     entity/SdaiCurve_3d_element_value_and_volume_location.cc                    entity/SdaiDefined_constraint.cc                                            
     entity/SdaiInapt_data.cc                                                    entity/SdaiResult.cc                                                        
     entity/SdaiSpecification_definition.cc                                      entity/SdaiSurface_side_style.cc                                            
     entity/SdaiTemporal_spatial_domain.cc                                       entity/SdaiTime_measure_with_unit.cc                                        
     entity/SdaiUnbound_variational_parameter_semantics.cc                       entity/SdaiAction_property_representation.cc                                
     entity/SdaiAngular_dimension.cc                                             entity/SdaiB_spline_curve.cc                                                
     entity/SdaiBoolean_literal.cc                                               entity/SdaiCollection_assignment.cc                                         
     entity/SdaiDefined_symbol.cc                                                entity/SdaiDimension_text_associativity.cc                                  
     entity/SdaiLoss_tangent_measure_with_unit.cc                                entity/SdaiMbna_solution.cc                                                 
     entity/SdaiModified_solid_with_placed_configuration.cc                      entity/SdaiOrganizational_project_role.cc                                   
     entity/SdaiPartial_circular_profile.cc                                      entity/SdaiPoint_on_planar_curve_pair_with_range.cc                         
