# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap242_managed_model_based_3d_engineering_mim_lf
# (short name: sdai_ap242)
# 1726 entities, 275 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap242_file_count 4012)
     entity/SdaiApplied_document_reference.cc                                    entity/SdaiArea_in_set.cc                                                   
     entity/SdaiConnection_zone_based_assembly_joint.cc                          entity/SdaiExpression_extension_numeric.cc                                  
     entity/SdaiExtruded_area_solid.cc                                           entity/SdaiGear_pair_with_range.cc                                          
     entity/SdaiHigh_degree_planar_surface.cc                                    entity/SdaiKinematic_joint.cc                                               
     entity/SdaiPogc_with_dimension.cc                                           entity/SdaiPower_expression.cc                                              
     entity/SdaiSdgc_with_dimension.cc                                           entity/SdaiSimple_clause.cc                                                 
     entity/SdaiTime_interval_assignment.cc                                      entity/SdaiDimension_curve_directed_callout.cc                              
     entity/SdaiKnown_source.cc                                                  entity/SdaiNamed_unit.cc                                                    
     entity/SdaiPartial_derivative_expression.cc                                 entity/SdaiSolid_curve_font.cc                                              
     entity/SdaiDegenerate_pcurve.cc                                             entity/SdaiExtension.cc                                                     
     entity/SdaiLinear_flexible_and_pinion_pair.cc                               entity/SdaiLuminous_flux_measure_with_unit.cc                               
     entity/SdaiMin_and_major_ply_orientation_basis.cc                           entity/SdaiSummary_report_request.cc                                        
     entity/SdaiTopology_related_to_multiply_defined_geometry.cc                 entity/SdaiColour_specification.cc                                          
     entity/SdaiCurve_bounded_surface.cc                                         entity/SdaiData_quality_inspection_instance_report.cc                       
     entity/SdaiDisconnected_face_set.cc                                         entity/SdaiEvent_occurrence_assignment.cc                                   
     entity/SdaiFeature_pattern.cc                                               entity/SdaiPhysical_component_terminal.cc                                   
     entity/SdaiSolid_with_curved_slot.cc                                        entity/SdaiLeader_curve.cc                                                  
     entity/SdaiMaterial_designation.cc                                          entity/SdaiBack_chaining_rule.cc                                            
     entity/SdaiBackground_colour.cc                                             entity/SdaiClosed_shell.cc                                                  
     entity/SdaiComparison_less_equal.cc                                         entity/SdaiProduct_relationship.cc                                          
     entity/SdaiComposite_curve_segment.cc                                       entity/SdaiDesign_make_from_relationship.cc                                 
     entity/SdaiLiteral_number.cc                                                entity/SdaiRound_hole.cc                                                    
     entity/SdaiAssembly_group_component_definition_placement_link.cc            entity/SdaiExternally_defined_general_property.cc                           
     entity/SdaiItem_link_motion_relationship.cc                                 entity/SdaiPressure_unit.cc                                                 
     entity/SdaiRadius_geometric_constraint.cc                                   entity/SdaiTrack_blended_solid_with_end_conditions.cc                       
     entity/SdaiApplied_name_assignment.cc                                       entity/SdaiCharacteristic_data_column_header.cc                             
     entity/SdaiComplex_disjunctive_clause.cc                                    entity/SdaiCurve_style_parameters_representation.cc                         
     entity/SdaiDraughting_subfigure_representation.cc                           entity/SdaiDraughting_text_literal_with_delineation.cc                      
     entity/SdaiExpression_denoted_function.cc                                   entity/SdaiGap_between_vertex_and_base_surface.cc                           
     entity/SdaiQualified_representation_item.cc                                 entity/SdaiText_font_in_family.cc                                           
     entity/SdaiTolerance_zone_definition.cc                                     entity/SdaiExtruded_face_solid_with_multiple_draft_angles.cc                
     entity/SdaiGeometric_representation_context_with_parameter.cc               entity/SdaiSurface.cc                                                       
     entity/SdaiTime_interval_role.cc                                            entity/SdaiUnbound_variational_parameter.cc                                 
     entity/SdaiFaceted_primitive.cc                                             entity/SdaiAngle_geometric_constraint.cc                                    
     entity/SdaiComplex_clause.cc                                                entity/SdaiExternally_defined_currency.cc                                   
     entity/SdaiFeature_component_relationship.cc                                entity/SdaiGeneric_variable.cc                                              
     entity/SdaiMultiple_arity_generic_expression.cc                             entity/SdaiPercentage_laminate_table.cc                                     
     entity/SdaiSi_radioactivity_unit.cc                                         entity/SdaiSolid_with_spherical_bottom_round_hole.cc                        
     entity/SdaiConfigured_effectivity_context_assignment.cc                     entity/SdaiDrawing_revision.cc                                              
     entity/SdaiEdge_with_excessive_segments.cc                                  entity/SdaiNon_manifold_surface_shape_representation.cc                     
     entity/SdaiAngularity_tolerance.cc                                          entity/SdaiMod_expression.cc                                                
     entity/SdaiPlaced_datum_target_feature.cc                                   entity/SdaiProduct_concept_feature_category_usage.cc                        
     entity/SdaiSolid_with_rectangular_pattern.cc                                entity/SdaiBox_domain.cc                                                    
     entity/SdaiDefinitional_representation.cc                                   entity/SdaiInformation_right.cc                                             
     entity/SdaiPrecision_qualifier.cc                                           entity/SdaiVariable_semantics.cc                                            
     entity/SdaiAction_method_relationship.cc                                    entity/SdaiDate_role.cc                                                     
     entity/SdaiFill_area_style_tile_curve_with_style.cc                         entity/SdaiInt_numeric_variable.cc                                          
     entity/SdaiDimension_callout_component_relationship.cc                      entity/SdaiKinematic_topology_tree_structure.cc                             
     entity/SdaiLight_source_directional.cc                                      entity/SdaiProduct_definition_shape.cc                                      
     entity/SdaiSi_unit.cc                                                       entity/SdaiSurface_pair.cc                                                  
     entity/SdaiAttribute_value_role.cc                                          entity/SdaiDocument_usage_constraint_assignment.cc                          
     entity/SdaiGeometric_set.cc                                                 entity/SdaiMultiply_defined_directions.cc                                   
     entity/SdaiPre_defined_character_glyph.cc                                   entity/SdaiRequirement_source.cc                                            
     entity/SdaiBezier_surface.cc                                                entity/SdaiCertification_assignment.cc                                      
     entity/SdaiCsg_solid.cc                                                     entity/SdaiData_quality_report_request.cc                                   
     entity/SdaiParallel_offset.cc                                               entity/SdaiSingle_property_is_definition.cc                                 
     entity/SdaiSurface_style_reflectance_ambient.cc                             entity/SdaiChange_group.cc                                                  
     entity/SdaiIndirectly_selected_shape_elements.cc                            entity/SdaiTessellated_solid.cc                                             
     entity/SdaiEllipsoid.cc                                                     entity/SdaiCamera_model_d3_with_hlhsr.cc                                    
     entity/SdaiFunctional_element_usage.cc                                      entity/SdaiHigh_degree_axi_symmetric_surface.cc                             
     entity/SdaiSelf_intersecting_loop.cc                                        entity/SdaiShape_measurement_accuracy.cc                                    
     entity/SdaiCartesian_complex_number_region.cc                               entity/SdaiFixed_constituent_assembly_constraint.cc                         
     entity/SdaiLow_order_kinematic_pair_with_motion_coupling.cc                 entity/SdaiMated_part_relationship.cc                                       
     entity/SdaiMultiply_defined_curves.cc                                       entity/SdaiPerson_and_organization_address.cc                               
     entity/SdaiStart_work.cc                                                    entity/SdaiComposite_group_shape_aspect.cc                                  
     entity/SdaiFill_area_style_colour.cc                                        entity/SdaiProduct_material_composition_relationship.cc                     
     entity/SdaiRule_action.cc                                                   entity/SdaiSlash_expression.cc                                              
     entity/SdaiSolid_with_protrusion.cc                                         entity/SdaiSpherical_pair.cc                                                
     entity/SdaiSurface_profile_tolerance.cc                                     entity/SdaiSwept_area_solid.cc                                              
     entity/SdaiHigh_degree_linear_curve.cc                                      entity/SdaiNot_expression.cc                                                
     entity/SdaiContract_type.cc                                                 entity/SdaiPlanar_shape_representation.cc                                   
     entity/SdaiB_spline_curve_with_knots.cc                                     entity/SdaiDocument_usage_role.cc                                           
     entity/SdaiFill_area_style_hatching.cc                                      entity/SdaiGeometric_representation_item.cc                                 
     entity/SdaiTangent.cc                                                       entity/SdaiActuated_kinematic_pair.cc                                       
     entity/SdaiCc_design_approval.cc                                            entity/SdaiConductance_measure_with_unit.cc                                 
     entity/SdaiRuled_surface_swept_area_solid.cc                                entity/SdaiShape_data_quality_inspection_criterion_report.cc                
     entity/SdaiShape_data_quality_value_range.cc                                entity/SdaiSpherical_pair_value.cc                                          
     entity/SdaiAttribute_language_assignment.cc                                 entity/SdaiProduct_definition_kinematics.cc                                 
     entity/SdaiSi_pressure_unit.cc                                              entity/SdaiSkew_line_distance_geometric_constraint.cc                       
     entity/SdaiEdge_based_wireframe_shape_representation.cc                     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      
     entity/SdaiPath_parameter_representation.cc                                 entity/SdaiDerived_unit_element.cc                                          
     entity/SdaiGeometrically_bounded_wireframe_shape_representation.cc          entity/SdaiOuter_round.cc                                                   
     entity/SdaiProduct_concept.cc                                               entity/SdaiSelf_intersecting_curve.cc                                       
     entity/SdaiSliding_curve_pair_value.cc                                      entity/SdaiAssembly_joint.cc                                                
     entity/SdaiCc_design_contract.cc                                            entity/SdaiDerived_unit.cc                                                  
     entity/SdaiExtent.cc                                                        entity/SdaiExtruded_face_solid_with_draft_angle.cc                          
     entity/SdaiGeneric_expression.cc                                            entity/SdaiLinear_dimension.cc                                              
     entity/SdaiOriented_joint.cc                                                entity/SdaiOver_used_vertex.cc                                              
     entity/SdaiPre_defined_terminator_symbol.cc                                 entity/SdaiReplicate_feature.cc                                             
     entity/SdaiResource_property.cc                                             entity/SdaiRoundness_tolerance.cc                                           
     entity/SdaiSeam_curve.cc                                                    entity/SdaiShape_data_quality_assessment_by_logical_test.cc                 
     entity/SdaiSolid_with_groove.cc                                             entity/SdaiTopology_related_to_self_intersecting_geometry.cc                
     entity/SdaiDatum_target_callout.cc                                          entity/SdaiExternally_conditioned_data_quality_criterion.cc                 
     entity/SdaiFlat_face.cc                                                     entity/SdaiLength_function.cc                                               
     entity/SdaiLight_source.cc                                                  entity/SdaiLiteral_conjunction.cc                                           
     entity/SdaiShape_data_quality_inspected_shape_and_result_relationship.cc    entity/SdaiAxis2_placement_3d.cc                                            
     entity/SdaiDatum.cc                                                         entity/SdaiDefined_function.cc                                              
     entity/SdaiExtruded_face_solid_with_trim_conditions.cc                      entity/SdaiInteger_representation_item.cc                                   
     entity/SdaiInterpolated_configuration_sequence.cc                           entity/SdaiRational_b_spline_surface.cc                                     
     entity/SdaiConfiguration_design.cc                                          entity/SdaiDefined_character_glyph.cc                                       
     entity/SdaiDesign_context.cc                                                entity/SdaiDraughting_callout.cc                                            
     entity/SdaiDrawing_sheet_revision.cc                                        entity/SdaiMake_from_feature_relationship.cc                                
     entity/SdaiProduct_definition_with_associated_documents.cc                  entity/SdaiTorus.cc                                                         
     entity/SdaiBead.cc                                                          entity/SdaiImplicit_projected_curve.cc                                      
     entity/SdaiInterfaced_group_component.cc                                    entity/SdaiMultiply_defined_placements.cc                                   
     entity/SdaiProcess_product_association.cc                                   entity/SdaiProduct_as_planned.cc                                            
     entity/SdaiProduct_concept_relationship.cc                                  entity/SdaiRounded_end.cc                                                   
     entity/SdaiAssembly_component_usage.cc                                      entity/SdaiGear_pair_value.cc                                               
     entity/SdaiPre_defined_colour.cc                                            entity/SdaiAnnotation_text_occurrence.cc                                    
     entity/SdaiCommon_datum.cc                                                  entity/SdaiDimension_curve.cc                                               
     entity/SdaiLuminous_intensity_unit.cc                                       entity/SdaiMultiple_arity_boolean_expression.cc                             
     entity/SdaiCylindrical_pair.cc                                              entity/SdaiDatum_reference_compartment.cc                                   
     entity/SdaiInductance_measure_with_unit.cc                                  entity/SdaiMarking.cc                                                       
     entity/SdaiOrganization.cc                                                  entity/SdaiPower_unit.cc                                                    
     entity/SdaiTurned_knurl.cc                                                  entity/SdaiB_spline_curve_segment.cc                                        
     entity/SdaiDimension_callout.cc                                             entity/SdaiDimensional_location.cc                                          
     entity/SdaiExpression_extension_string.cc                                   entity/SdaiLocation_shape_representation.cc                                 
     entity/SdaiMulti_language_attribute_assignment.cc                           entity/SdaiRep_item_group.cc                                                
     entity/SdaiGap_between_pcurves_related_to_an_edge.cc                        entity/SdaiLow_order_kinematic_pair_with_range.cc                           
     entity/SdaiPower_measure_with_unit.cc                                       entity/SdaiVolume.cc                                                        
     entity/SdaiColour_rgb.cc                                                    entity/SdaiElectric_potential_unit.cc                                       
     entity/SdaiInconsistent_surface_transition_code.cc                          entity/SdaiInterpolated_configuration_representation.cc                     
     entity/SdaiReal_defined_function.cc                                         entity/SdaiReferenced_modified_datum.cc                                     
     entity/SdaiTriangulated_surface_set.cc                                      entity/SdaiCc_design_certification.cc                                       
     entity/SdaiExcessive_use_of_layers.cc                                       entity/SdaiProduct_definition_usage.cc                                      
     entity/SdaiRule_definition.cc                                               entity/SdaiShape_inspection_result_representation_with_accuracy.cc          
     entity/SdaiEdge_blended_solid.cc                                            entity/SdaiHigh_degree_conic.cc                                             
     entity/SdaiMechanical_design_presentation_representation_with_draughting.cc entity/SdaiModify_element.cc                                                
     entity/SdaiMult_expression.cc                                               entity/SdaiThread_runout.cc                                                 
     entity/SdaiVariational_parameter.cc                                         entity/SdaiAnnotation_curve_occurrence.cc                                   
     entity/SdaiB_spline_surface_with_knots.cc                                   entity/SdaiCurve_with_small_curvature_radius.cc                             
     entity/SdaiEvaluation_product_definition.cc                                 entity/SdaiInt_value_function.cc                                            
     entity/SdaiKinematic_path.cc                                                entity/SdaiLinear_flexible_link_representation.cc                           
     entity/SdaiClass_usage_effectivity_context_assignment.cc                    entity/SdaiExplicit_procedural_representation_item_relationship.cc          
     entity/SdaiFrequency_unit.cc                                                entity/SdaiIntersecting_connected_face_sets.cc                              
     entity/SdaiOvercomplex_topology_and_geometry_relationship.cc                entity/SdaiPre_defined_surface_side_style.cc                                
     entity/SdaiResulting_path.cc                                                entity/SdaiUser_selected_elements.cc                                        
     entity/SdaiVelocity_measure_with_unit.cc                                    entity/SdaiDielectric_constant_measure_with_unit.cc                         
     entity/SdaiEffectivity_context_role.cc                                      entity/SdaiFace_shape_representation.cc                                     
     entity/SdaiIncluded_text_block.cc                                           entity/SdaiKinematic_property_mechanism_representation.cc                   
     entity/SdaiModified_geometric_tolerance.cc                                  entity/SdaiPgc_with_dimension.cc                                            
     entity/SdaiSurface_with_excessive_patches_in_one_direction.cc               entity/SdaiCertification_type.cc                                            
     entity/SdaiCurrency_measure_with_unit.cc                                    entity/SdaiDraughting_elements.cc                                           
     entity/SdaiInformation_usage_right.cc                                       entity/SdaiModified_pattern.cc                                              
     entity/SdaiPerpendicular_assembly_constraint.cc                             entity/SdaiProduct_definition_process.cc                                    
     entity/SdaiUnary_generic_expression.cc                                      entity/SdaiEffectivity_context_assignment.cc                                
     entity/SdaiKinematic_path_defined_by_nodes.cc                               entity/SdaiOriented_path.cc                                                 
     entity/SdaiPerpendicular_geometric_constraint.cc                            entity/SdaiAbsorbed_dose_measure_with_unit.cc                               
     entity/SdaiAtom_based_literal.cc                                            entity/SdaiFace_based_surface_model.cc                                      
     entity/SdaiKinematic_control.cc                                             entity/SdaiLeader_directed_callout.cc                                       
     entity/SdaiMeasure_qualification.cc                                         entity/SdaiMechanical_design_and_draughting_relationship.cc                 
     entity/SdaiRow_variable.cc                                                  entity/SdaiSecurity_classification.cc                                       
     entity/SdaiShape_representation.cc                                          entity/SdaiStandard_uncertainty.cc                                          
     entity/SdaiVertex_loop.cc                                                   entity/SdaiAnnotation_occurrence_associativity.cc                           
     entity/SdaiCharacterized_chain_based_item_within_representation.cc          entity/SdaiExternal_identification_assignment.cc                            
     entity/SdaiIncidence_assembly_constraint.cc                                 entity/SdaiRunout_zone_definition.cc                                        
     entity/SdaiShape_data_quality_criterion.cc                                  entity/SdaiApplied_effectivity_assignment.cc                                
     entity/SdaiComposite_assembly_table.cc                                      entity/SdaiLink_motion_relationship.cc                                      
     entity/SdaiOrganization_assignment.cc                                       entity/SdaiOrganizational_project_assignment.cc                             
     entity/SdaiApproval_status.cc                                               entity/SdaiCartesian_point.cc                                               
     entity/SdaiChange_group_assignment.cc                                       entity/SdaiCurve_style_rendering.cc                                         
     entity/SdaiDate_and_time_assignment.cc                                      entity/SdaiFully_constrained_pair.cc                                        
     entity/SdaiGeometry_with_local_irregularity.cc                              entity/SdaiPoint.cc                                                         
     entity/SdaiPre_defined_marker.cc                                            entity/SdaiWrong_element_name.cc                                            
     entity/SdaiAction_assignment.cc                                             entity/SdaiComposite_text_with_associated_curves.cc                         
     entity/SdaiCompound_shape_representation.cc                                 entity/SdaiEffectivity_assignment.cc                                        
     entity/SdaiFill_area_style_tiles.cc                                         entity/SdaiFinite_real_interval.cc                                          
     entity/SdaiImplicit_model_intersection_curve.cc                             entity/SdaiLaid_defined_transformation.cc                                   
     entity/SdaiProduct_concept_feature_category.cc                              entity/SdaiProduct_definition.cc                                            
     entity/SdaiStructured_text_composition.cc                                   entity/SdaiCos_function.cc                                                  
     entity/SdaiData_quality_definition_representation_relationship.cc           entity/SdaiDrawing_sheet_revision_usage.cc                                  
     entity/SdaiFunction_application.cc                                          entity/SdaiGeometric_gap_in_topology.cc                                     
     entity/SdaiMagnetic_flux_density_measure_with_unit.cc                       entity/SdaiParametric_representation_context.cc                             
     entity/SdaiSimultaneous_constraint_group.cc                                 entity/SdaiAction_method_assignment.cc                                      
     entity/SdaiLimits_and_fits.cc                                               entity/SdaiLink_motion_representation_along_path.cc                         
     entity/SdaiProduct_concept_context.cc                                       entity/SdaiRepositioned_neutral_sketch.cc                                   
     entity/SdaiShelled_solid.cc                                                 entity/SdaiText_literal_with_extent.cc                                      
     entity/SdaiBinary_function_call.cc                                          entity/SdaiCartesian_transformation_operator_2d.cc                          
     entity/SdaiConductance_unit.cc                                              entity/SdaiContext_dependent_kinematic_link_representation.cc               
     entity/SdaiDimensional_size_with_datum_feature.cc                           entity/SdaiEnergy_measure_with_unit.cc                                      
     entity/SdaiIntersecting_shells_in_solid.cc                                  entity/SdaiRepresentative_shape_representation.cc                           
     entity/SdaiFace_shape_representation_relationship.cc                        entity/SdaiGlobal_assignment.cc                                             
     entity/SdaiPlane_angle_and_length_pair.cc                                   entity/SdaiRule_superseded_assignment.cc                                    
     entity/SdaiTopology_related_to_overlapping_geometry.cc                      entity/SdaiApplied_action_assignment.cc                                     
     entity/SdaiIlluminance_measure_with_unit.cc                                 entity/SdaiProcess_plan.cc                                                  
     entity/SdaiSurface_patch.cc                                                 entity/SdaiTessellated_point_set.cc                                         
     entity/SdaiUnconstrained_pair_value.cc                                      entity/SdaiApplied_security_classification_assignment.cc                    
     entity/SdaiLog2_function.cc                                                 entity/SdaiProduct_definition_occurrence_relationship.cc                    
     entity/SdaiProduct_design_to_individual.cc                                  entity/SdaiRequirement_view_definition_relationship.cc                      
     entity/SdaiComposite_curve_transition_locator.cc                            entity/SdaiConcentricity_tolerance.cc                                       
     entity/SdaiFree_edge.cc                                                     entity/SdaiRepackaging_function.cc                                          
     entity/SdaiTessellated_vertex.cc                                            entity/SdaiData_quality_inspection_criterion_report.cc                      
     entity/SdaiFeature_for_datum_target_relationship.cc                         entity/SdaiLength_unit.cc                                                   
     entity/SdaiShape_aspect.cc                                                  entity/SdaiSolid_with_depression.cc                                         
     entity/SdaiString_expression.cc                                             entity/SdaiVolume_measure_with_unit.cc                                      
     entity/SdaiApplication_context_element.cc                                   entity/SdaiBetween_shape_aspect.cc                                          
     entity/SdaiDimension_related_tolerance_zone_element.cc                      entity/SdaiElectric_potential_measure_with_unit.cc                          
     entity/SdaiExternally_defined_class.cc                                      entity/SdaiPly_laminate_sequence_definition.cc                              
     entity/SdaiConnection_zone_interface_plane_relationship.cc                  entity/SdaiCsg_primitive_solid_2d.cc                                        
     entity/SdaiMagnetic_flux_measure_with_unit.cc                               entity/SdaiPolygonal_area.cc                                                
     entity/SdaiSi_absorbed_dose_unit.cc                                         entity/SdaiSu_parameters.cc                                                 
     entity/SdaiSurface_style_control_grid.cc                                    entity/SdaiAdvanced_face.cc                                                 
     entity/SdaiComponent_path_shape_aspect.cc                                   entity/SdaiMeasure_representation_item.cc                                   
     entity/SdaiUsage_association.cc                                             entity/SdaiYear_month.cc                                                    
     entity/SdaiBinary_representation_item.cc                                    entity/SdaiDocument_identifier.cc                                           
     entity/SdaiKinematic_topology_structure.cc                                  entity/SdaiObject_role.cc                                                   
     entity/SdaiOvercomplex_geometry.cc                                          entity/SdaiRgc_with_dimension.cc                                            
     entity/SdaiRight_circular_cone.cc                                           entity/SdaiRolling_curve_pair_value.cc                                      
     entity/SdaiSecurity_classification_level.cc                                 entity/SdaiSymbol_target.cc                                                 
     entity/SdaiThermodynamic_temperature_measure_with_unit.cc                   entity/SdaiTransition_feature.cc                                            
     entity/SdaiAnnotation_occurrence.cc                                         entity/SdaiApplied_document_usage_constraint_assignment.cc                  
     entity/SdaiApproval_relationship.cc                                         entity/SdaiAtan_function.cc                                                 
     entity/SdaiDate_assignment.cc                                               entity/SdaiParallel_composed_function.cc                                    
     entity/SdaiPocket.cc                                                        entity/SdaiPre_defined_tile.cc                                              
     entity/SdaiVariable.cc                                                      entity/SdaiCurrency.cc                                                      
     entity/SdaiMoments_of_inertia_representation.cc                             entity/SdaiPolyline.cc                                                      
     entity/SdaiRationalize_function.cc                                          entity/SdaiResistance_measure_with_unit.cc                                  
     entity/SdaiApproval_person_organization.cc                                  entity/SdaiChamfer.cc                                                       
     entity/SdaiDiv_expression.cc                                                entity/SdaiName_assignment.cc                                               
     entity/SdaiProduct_definition_effectivity.cc                                entity/SdaiShape_data_quality_lower_value_limit.cc                          
     entity/SdaiDocument_representation_type.cc                                  entity/SdaiElementary_function.cc                                           
     entity/SdaiImplicit_planar_intersection_point.cc                            entity/SdaiKinematic_link_representation_association.cc                     
     entity/SdaiSurface_style_silhouette.cc                                      entity/SdaiPre_defined_curve_font.cc                                        
     entity/SdaiProduct_category.cc                                              entity/SdaiRunout_zone_orientation.cc                                       
     entity/SdaiSoftware_for_data_quality_check.cc                               entity/SdaiStructured_dimension_callout.cc                                  
     entity/SdaiTime_interval_based_effectivity.cc                               entity/SdaiVelocity_unit.cc                                                 
     entity/SdaiDimensional_size_with_path.cc                                    entity/SdaiElectric_charge_unit.cc                                          
     entity/SdaiTwo_direction_repeat_factor.cc                                   entity/SdaiBinary_literal.cc                                                
     entity/SdaiChain_based_item_identified_representation_usage.cc              entity/SdaiInappropriate_use_of_layer.cc                                    
     entity/SdaiRetention.cc                                                     entity/SdaiRevolved_face_solid.cc                                           
     entity/SdaiSolid_with_general_pocket.cc                                     entity/SdaiElliptic_area.cc                                                 
     entity/SdaiInvisibility.cc                                                  entity/SdaiPredefined_picture_representation_item.cc                        
     entity/SdaiProjected_zone_definition_with_offset.cc                         entity/SdaiSurface_replica.cc                                               
     entity/SdaiText_style_with_mirror.cc                                        entity/SdaiContext_dependent_invisibility.cc                                
     entity/SdaiFillet.cc                                                        entity/SdaiLog10_function.cc                                                
     entity/SdaiSolid_with_general_protrusion.cc                                 entity/SdaiThread.cc                                                        
     entity/SdaiAddress.cc                                                       entity/SdaiDerived_shape_aspect.cc                                          
     entity/SdaiPartly_overlapping_faces.cc                                      entity/SdaiCc_design_security_classification.cc                             
     entity/SdaiExecuted_action.cc                                               entity/SdaiFaceted_brep_shape_representation.cc                             
     entity/SdaiKinematic_path_segment.cc                                        entity/SdaiSingle_area_csg_2d_shape_representation.cc                       
     entity/SdaiSolid_with_excessive_number_of_voids.cc                          entity/SdaiSolid_with_variable_radius_edge_blend.cc                         
     entity/SdaiCyclide_segment_solid.cc                                         entity/SdaiDocument_usage_constraint.cc                                     
     entity/SdaiLight_source_spot.cc                                             entity/SdaiMechanical_design_shaded_presentation_area.cc                    
     entity/SdaiPhysical_element_usage.cc                                        entity/SdaiRule_software_definition.cc                                      
     entity/SdaiSpherical_pair_with_range.cc                                     entity/SdaiConfiguration_item_hierarchical_relationship.cc                  
     entity/SdaiDate_time_representation_item.cc                                 entity/SdaiPresentation_style_by_context.cc                                 
     entity/SdaiScalar_variable.cc                                               entity/SdaiShape_dimension_representation.cc                                
     entity/SdaiShort_length_curve.cc                                            entity/SdaiSolid_with_circular_pattern.cc                                   
     entity/SdaiVertex_point.cc                                                  entity/SdaiWrongly_placed_void.cc                                           
     entity/SdaiAnnotation_symbol.cc                                             entity/SdaiCc_design_date_and_time_assignment.cc                            
     entity/SdaiCentre_of_symmetry.cc                                            entity/SdaiFixed_element_geometric_constraint.cc                            
     entity/SdaiPre_defined_symbol.cc                                            entity/SdaiString_literal.cc                                                
     entity/SdaiCoordinates_list.cc                                              entity/SdaiDefinite_integral_function.cc                                    
     entity/SdaiOriented_closed_shell.cc                                         entity/SdaiPoint_on_planar_curve_pair_value.cc                              
     entity/SdaiRounded_u_profile.cc                                             entity/SdaiBoss_top.cc                                                      
     entity/SdaiConstructive_geometry_representation_relationship.cc             entity/SdaiData_quality_assessment_specification.cc                         
     entity/SdaiGeneral_property.cc                                              entity/SdaiHardness_representation.cc                                       
     entity/SdaiJoggle.cc                                                        entity/SdaiLinear_flexible_and_planar_curve_pair.cc                         
     entity/SdaiParallel_assembly_constraint_with_dimension.cc                   entity/SdaiDimensional_size.cc                                              
     entity/SdaiInteger_tuple_literal.cc                                         entity/SdaiMaths_space.cc                                                   
     entity/SdaiParallel_geometric_constraint.cc                                 entity/SdaiPerson_and_organization.cc                                       
     entity/SdaiRepresentation_proxy_item.cc                                     entity/SdaiSwept_face_solid.cc                                              
     entity/SdaiBounded_surface.cc                                               entity/SdaiCurve_dimension.cc                                               
     entity/SdaiExcessively_high_degree_surface.cc                               entity/SdaiInclusion_product_concept_feature.cc                             
     entity/SdaiRadioactivity_unit.cc                                            entity/SdaiRatio_measure_with_unit.cc                                       
     entity/SdaiRectangular_pattern.cc                                           entity/SdaiSteep_angle_between_adjacent_edges.cc                            
     entity/SdaiSymbol_representation.cc                                         entity/SdaiExternal_source.cc                                               
     entity/SdaiGeneral_feature.cc                                               entity/SdaiGeneric_literal.cc                                               
     entity/SdaiNear_point_relationship.cc                                       entity/SdaiSatisfied_requirement.cc                                         
     entity/SdaiSi_conductance_unit.cc                                           entity/SdaiTee_profile.cc                                                   
     entity/SdaiUniversal_pair_value.cc                                          entity/SdaiAction.cc                                                        
     entity/SdaiCapacitance_unit.cc                                              entity/SdaiExplicit_constraint.cc                                           
     entity/SdaiExplicit_geometric_constraint.cc                                 entity/SdaiNumeric_defined_function.cc                                      
     entity/SdaiPre_defined_point_marker_symbol.cc                               entity/SdaiProduct_design_version_to_individual.cc                          
     entity/SdaiShape_data_quality_inspection_result.cc                          entity/SdaiShape_feature_definition.cc                                      
     entity/SdaiSphere.cc                                                        entity/SdaiCylindrical_surface.cc                                           
     entity/SdaiGeneral_property_relationship.cc                                 entity/SdaiLocal_time.cc                                                    
     entity/SdaiLow_order_kinematic_pair.cc                                      entity/SdaiSolid_with_hole.cc                                               
     entity/SdaiMass_unit.cc                                                     entity/SdaiSymbol_colour.cc                                                 
     entity/SdaiUser_defined_marker.cc                                           entity/SdaiRule_supersedence.cc                                             
     entity/SdaiSolid_replica.cc                                                 entity/SdaiSpherical_pair_with_pin_and_range.cc                             
     entity/SdaiTessellated_structured_item.cc                                   entity/SdaiAdd_element.cc                                                   
     entity/SdaiMaterial_designation_characterization.cc                         entity/SdaiProduct_planned_to_realized.cc                                   
     entity/SdaiVertex_shell.cc                                                  entity/SdaiCoaxiality_tolerance.cc                                          
