# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcrelspaceboundary2ndlevel.h                                    entity/SdaiIfcstructuralcurvereaction.h                                     
     entity/SdaiIfcproceduretype.cc                                              entity/SdaiIfcirregulartimeseriesvalue.cc                                   
     entity/SdaiIfcoutlet.cc                                                     entity/SdaiIfcsolardevicetype.cc                                            
     entity/SdaiIfcgroup.cc                                                      entity/SdaiIfcplacement.cc                                                  
     entity/SdaiIfcpresentationlayerassignment.cc                                entity/SdaiIfcprojectionelement.cc                                          
     entity/SdaiIfcrelassociatesapproval.cc                                      entity/SdaiIfccurvestyle.cc                                                 
     entity/SdaiIfcdirection.cc                                                  entity/SdaiIfcfurnishingelementtype.cc                                      
     entity/SdaiIfcspatialstructureelementtype.cc                                entity/SdaiIfcstackterminal.cc                                              
     entity/SdaiIfcstructuralloadconfiguration.cc                                entity/SdaiIfcbeamstandardcase.cc                                           
     entity/SdaiIfcfillareastyletiles.cc                                         entity/SdaiIfcbeamtype.cc                                                   
     entity/SdaiIfcextrudedareasolidtapered.cc                                   entity/SdaiIfclightsourcegoniometric.cc                                     
     entity/SdaiIfcproductrepresentation.cc                                      entity/SdaiIfcreinforcingelement.cc                                         
     entity/SdaiIfcsensortype.cc                                                 entity/SdaiIfcrelassignstoactor.cc                                          
     entity/SdaiIfcstructuralplanaraction.cc                                     entity/SdaiIfccylindricalsurface.cc                                         
     entity/SdaiIfcpipesegment.cc                                                entity/SdaiIfcslippageconnectioncondition.cc                                
     entity/SdaiIfcstructuralresultgroup.cc                                      entity/SdaiIfctopologyrepresentation.cc                                     
     entity/SdaiIfcblock.cc                                                      entity/SdaiIfcconnectedfaceset.cc                                           
     entity/SdaiIfcconnectionpointeccentricity.cc                                entity/SdaiIfcouterboundarycurve.cc                                         
     entity/SdaiIfccompositecurveonsurface.cc                                    entity/SdaiIfcedgeloop.cc                                                   
     entity/SdaiIfcrelservicesbuildings.cc                                       entity/SdaiIfcstructuralloadorresult.cc                                     
     entity/SdaiIfctexturecoordinategenerator.cc                                 entity/SdaiIfccablecarrierfittingtype.cc                                    
     entity/SdaiIfcelementassemblytype.cc                                        entity/SdaiIfcbsplinesurfacewithknots.cc                                    
     entity/SdaiIfcductfittingtype.cc                                            entity/SdaiIfclocalplacement.cc                                             
     entity/SdaiIfcpropertyset.cc                                                entity/SdaiIfcstructuralcurvemembervarying.cc                               
     entity/SdaiIfcstructuralreaction.cc                                         entity/SdaiIfcunitaryequipmenttype.cc                                       
     entity/SdaiIfczone.cc                                                       entity/SdaiIfcrelprojectselement.cc                                         
     entity/SdaiIfcrelationship.cc                                               entity/SdaiIfcactor.cc                                                      
     entity/SdaiIfcburnertype.cc                                                 entity/SdaiIfcconnectionpointgeometry.cc                                    
     entity/SdaiIfcmotorconnection.cc                                            entity/SdaiIfcelementcomponenttype.cc                                       
     entity/SdaiIfcopeningstandardcase.cc                                        entity/SdaiIfctanktype.cc                                                   
     entity/SdaiIfcchimneytype.cc                                                entity/SdaiIfcstructuralload.cc                                             
     entity/SdaiIfcsweptsurface.cc                                               entity/SdaiIfcwindowstyle.cc                                                
     entity/SdaiIfcworkschedule.cc                                               entity/SdaiIfcboundaryfacecondition.cc                                      
     entity/SdaiIfcbuildingsystem.cc                                             entity/SdaiIfccompositeprofiledef.cc                                        
     entity/SdaiIfcductsegment.cc                                                entity/SdaiIfcflowstoragedevicetype.cc                                      
     entity/SdaiIfcspatialstructureelement.cc                                    entity/SdaiIfcasset.cc                                                      
     entity/SdaiIfcexternalinformation.cc                                        entity/SdaiIfcirregulartimeseries.cc                                        
     entity/SdaiIfcblobtexture.cc                                                entity/SdaiIfclightintensitydistribution.cc                                 
     entity/SdaiIfcobject.cc                                                     entity/SdaiIfccurveboundedsurface.cc                                        
     entity/SdaiIfcgrid.cc                                                       entity/SdaiIfcmechanicalfastener.cc                                         
     entity/SdaiIfccsgprimitive3d.cc                                             entity/SdaiIfcphysicalcomplexquantity.cc                                    
     entity/SdaiIfcpresentationlayerwithstyle.cc                                 entity/SdaiIfcprojectlibrary.cc                                             
     entity/SdaiIfccompressortype.cc                                             entity/SdaiIfcconstructionresourcetype.cc                                   
     entity/SdaiIfclightdistributiondata.cc                                      entity/SdaiIfcpipesegmenttype.cc                                            
     entity/SdaiIfcquantityvolume.cc                                             entity/SdaiIfcaxis2placement2d.cc                                           
     entity/SdaiIfcmateriallayer.cc                                              entity/SdaiIfcrightcircularcone.cc                                          
     entity/SdaiIfcstructuralloadlinearforce.cc                                  entity/SdaiIfcopenshell.cc                                                  
     entity/SdaiIfctimeseries.cc                                                 entity/SdaiIfcwindow.cc                                                     
     entity/SdaiIfcreldefinesbyproperties.cc                                     entity/SdaiIfclibraryinformation.cc                                         
     entity/SdaiIfclightsourcespot.cc                                            entity/SdaiIfcrecurrencepattern.cc                                          
     entity/SdaiIfcstructuralsurfacemembervarying.cc                             entity/SdaiIfctubebundle.cc                                                 
     entity/SdaiIfcprofileproperties.cc                                          entity/SdaiIfcrelassociatesdocument.cc                                      
     entity/SdaiIfcfixedreferencesweptareasolid.cc                               entity/SdaiIfcpumptype.cc                                                   
     entity/SdaiIfcsphere.cc                                                     entity/SdaiIfccurvestylefont.cc                                             
     entity/SdaiIfchalfspacesolid.cc                                             entity/SdaiIfcstructuralactivity.cc                                         
     entity/SdaiIfcramp.cc                                                       entity/SdaiIfcrelconnectsstructuralmember.cc                                
     entity/SdaiIfctransformer.cc                                                entity/SdaiIfccivilelement.cc                                               
     entity/SdaiIfcopeningelement.cc                                             entity/SdaiIfcsolidmodel.cc                                                 
     entity/SdaiIfccartesiantransformationoperator3dnonuniform.cc                entity/SdaiIfcchimney.cc                                                    
        )

  set(sdai_IFC4_type_impls
     type/SdaiIfcloadgrouptypeenum_var.cc                                        type/SdaiIfchatchlinedistanceselect.cc                                      
     type/SdaiIfcshell.cc                                                        type/SdaiIfcprotectivedevicetypeenum_var.cc                                 
     type/SdaiIfcassemblyplaceenum_var.cc                                        type/SdaiIfcchimneytypeenum_var.cc                                          
     type/SdaiIfcroleenum_var.cc                                                 type/SdaiIfcdistributionporttypeenum_var.cc                                 
     type/SdaiIfcsiunitname_var.cc                                               type/SdaiIfcairtoairheatrecoverytypeenum_var.cc                             
     type/SdaiIfcsolidorshell.cc                                                 type/SdaiIfcanalysistheorytypeenum_var.cc                                   
     type/SdaiIfcchangeactionenum_var.cc                                         type/SdaiIfcdoorpaneloperationenum_var.cc                                   
     type/SdaiIfcwindowpaneloperationenum_var.cc                                 type/SdaiIfcslabtypeenum_var.cc                                             
     type/SdaiIfcsurfacefeaturetypeenum_var.cc                                   type/SdaiIfcfillstyleselect.cc                                              
     type/SdaiIfcstructuralactivityassignmentselect.cc                           type/SdaiIfcreflectancemethodenum_var.cc                                    
     type/SdaiIfctransformertypeenum_var.cc                                      type/SdaiIfccsgselect.cc                                                    
     type/SdaiIfcmaterialselect.cc                                               type/SdaiIfcdirectionsenseenum_var.cc                                       
     type/SdaiIfcvalue.cc                                                        type/SdaiIfcdiscreteaccessorytypeenum_var.cc                                
     type/SdaiIfcductsilencertypeenum_var.cc                                     type/SdaiIfcvoidingfeaturetypeenum_var.cc                                   
     type/SdaiIfcactionsourcetypeenum_var.cc                                     type/SdaiIfctendontypeenum_var.cc                                           
     type/SdaiIfctransitioncode_var.cc                                           type/SdaiIfcactionrequesttypeenum_var.cc                                    
     type/SdaiIfcsystemfurnitureelementtypeenum_var.cc                           type/SdaiIfcstyleassignmentselect.cc                                        
     type/SdaiIfcelectricmotortypeenum_var.cc                                    type/SdaiIfctanktypeenum_var.cc                                             
     type/SdaiIfcheatexchangertypeenum_var.cc                                    type/SdaiIfccurveonsurface.cc                                               
     type/SdaiIfccoiltypeenum_var.cc                                             type/SdaiIfcwindowpanelpositionenum_var.cc                                  
     type/SdaiIfcanalysismodeltypeenum_var.cc                                    type/SdaiIfccrewresourcetypeenum_var.cc                                     
     type/SdaiIfccolour.cc                                                       type/SdaiIfcappliedvalueselect.cc                                           
     type/SdaiIfcclassificationreferenceselect.cc                                type/SdaiIfcproceduretypeenum_var.cc                                        
     type/SdaiIfcrecurrencetypeenum_var.cc                                       type/SdaiIfccurtainwalltypeenum_var.cc                                      
     type/SdaiIfcactuatortypeenum_var.cc                                         type/SdaiIfchumidifiertypeenum_var.cc                                       
     type/SdaiIfcconnectiontypeenum_var.cc                                       type/SdaiIfccontrollertypeenum_var.cc                                       
     type/SdaiIfcelectricgeneratortypeenum_var.cc                                type/SdaiIfcwasteterminaltypeenum_var.cc                                    
     type/SdaiIfclamptypeenum_var.cc                                             type/SdaiIfcresourceobjectselect.cc                                         
     type/SdaiIfcpresentationstyleselect.cc                                      type/SdaiIfcaddresstypeenum_var.cc                                          
     type/SdaiIfcbenchmarkenum_var.cc                                            type/SdaiIfcoccupanttypeenum_var.cc                                         
     type/SdaiIfccablecarriersegmenttypeenum_var.cc                              type/SdaiIfclightdistributiondatasourceselect.cc                            
     type/SdaiIfcunit.cc                                                         type/SdaiIfcgridtypeenum_var.cc                                             
     type/SdaiIfcstructuralcurveactivitytypeenum_var.cc                          type/SdaiIfcairterminaltypeenum_var.cc                                      
     type/SdaiIfcpointorvertexpoint.cc                                           type/SdaiIfcstructuralsurfaceactivitytypeenum_var.cc                        
     type/SdaiIfctransportelementtypeenum_var.cc                                 type/SdaiIfcelementassemblytypeenum_var.cc                                  
     type/SdaiIfcdocumentstatusenum_var.cc                                       type/SdaiIfcinterceptortypeenum_var.cc                                      
     type/SdaiIfccurvefontorscaledcurvefontselect.cc                             type/SdaiIfctextfontselect.cc                                               
     type/SdaiIfcactiontypeenum_var.cc                                           type/SdaiIfclightemissionsourceenum_var.cc                                  
     type/SdaiIfcnullstyle_var.cc                                                type/SdaiIfcbuildingelementparttypeenum_var.cc                              
     type/SdaiIfcspaceheatertypeenum_var.cc                                      type/SdaiIfcmechanicalfastenertypeenum_var.cc                               
     type/SdaiIfcpermittypeenum_var.cc                                           type/SdaiIfcpiletypeenum_var.cc                                             
     type/SdaiIfcstackterminaltypeenum_var.cc                                    type/SdaiIfcfiltertypeenum_var.cc                                           
     type/SdaiIfcelectricdistributionboardtypeenum_var.cc                        type/SdaiIfclightdistributioncurveenum_var.cc                               
     type/SdaiIfcmetricvalueselect.cc                                            type/SdaiIfcstructuralcurvemembertypeenum_var.cc                            
     type/SdaiIfcobjecttypeenum_var.cc                                           type/SdaiIfcgridplacementdirectionselect.cc                                 
     type/SdaiIfcfantypeenum_var.cc                                              type/SdaiIfcgeometricprojectionenum_var.cc                                  
     type/SdaiIfcconstructionequipmentresourcetypeenum_var.cc                    type/SdaiIfctrimmingpreference_var.cc                                       
     type/SdaiIfcinternalorexternalenum_var.cc                                   type/SdaiIfcproductrepresentationselect.cc                                  
     type/SdaiIfcsurfaceside_var.cc                                              type/SdaiIfcenginetypeenum_var.cc                                           
     type/SdaiIfcwindowstyleconstructionenum_var.cc                              type/SdaiIfcductfittingtypeenum_var.cc                                      
     type/SdaiIfctubebundletypeenum_var.cc                                       type/SdaiIfcrailingtypeenum_var.cc                                          
     type/SdaiIfcswitchingdevicetypeenum_var.cc                                  type/SdaiIfcsurfaceorfacesurface.cc                                         
     type/SdaiIfclogicaloperatorenum_var.cc                                      type/SdaiIfcshadingdevicetypeenum_var.cc                                    
     type/SdaiIfcmeasurevalue.cc                                                 type/SdaiIfclibraryselect.cc                                                
     type/SdaiIfccoordinatereferencesystemselect.cc                              type/SdaiIfcsectiontypeenum_var.cc                                          
     type/SdaiIfcprojectionelementtypeenum_var.cc                                type/SdaiIfcgeometricsetselect.cc                                           
     type/SdaiIfctaskdurationenum_var.cc                                         type/SdaiIfcdefinitionselect.cc                                             
     type/SdaiIfcmedicaldevicetypeenum_var.cc                                    type/SdaiIfcspacetypeenum_var.cc                                            
     type/SdaiIfccommunicationsappliancetypeenum_var.cc                          type/SdaiIfcobjectreferenceselect.cc                                        
     type/SdaiIfceventtriggertypeenum_var.cc                                     type/SdaiIfccurveoredgecurve.cc                                             
     type/SdaiIfcmodulusofrotationalsubgradereactionselect.cc                    type/SdaiIfccoveringtypeenum_var.cc                                         
     type/SdaiIfcopeningelementtypeenum_var.cc                                   type/SdaiIfcunitaryequipmenttypeenum_var.cc                                 
     type/SdaiIfcaxis2placement.cc                                               type/SdaiIfcbooleanoperator_var.cc                                          
     type/SdaiIfccostscheduletypeenum_var.cc                                     type/SdaiIfcspatialzonetypeenum_var.cc                                      
     type/SdaiIfcfastenertypeenum_var.cc                                         type/SdaiIfcpileconstructionenum_var.cc                                     
     type/SdaiIfcderivedunitenum_var.cc                                          type/SdaiIfcelectricflowstoragedevicetypeenum_var.cc                        
     type/SdaiIfcexternalspatialelementtypeenum_var.cc                           type/SdaiIfclightfixturetypeenum_var.cc                                     
     type/SdaiIfctrimmingselect.cc                                               type/SdaiIfcsizeselect.cc                                                   
     type/SdaiIfcbeamtypeenum_var.cc                                             type/SdaiIfcpumptypeenum_var.cc                                             
     type/SdaiIfcinventorytypeenum_var.cc                                        type/SdaiIfcwindowtypepartitioningenum_var.cc                               
     type/SdaiIfcairterminalboxtypeenum_var.cc                                   type/SdaiIfcderivedmeasurevalue.cc                                          
     type/SdaiIfcgeographicelementtypeenum_var.cc                                type/SdaiIfcreinforcingbarroleenum_var.cc                                   
     type/SdaiIfccolourorfactor.cc                                               type/SdaiIfcvectorordirection.cc                                            
     type/SdaiIfcelectricappliancetypeenum_var.cc                                type/SdaiIfcworkplantypeenum_var.cc                                         
     type/SdaiIfcfootingtypeenum_var.cc                                          type/SdaiIfcfurnituretypeenum_var.cc                                        
     type/SdaiIfcresourceselect.cc                                               type/SdaiIfcplatetypeenum_var.cc                                            
     type/SdaiIfcsimplevalue.cc                                                  type/SdaiIfctendonanchortypeenum_var.cc                                     
     type/SdaiIfccooledbeamtypeenum_var.cc                                       type/SdaiIfcdataoriginenum_var.cc                                           
     type/SdaiIfcphysicalorvirtualenum_var.cc                                    type/SdaiIfcpermeablecoveringoperationenum_var.cc                           
     type/SdaiIfcstairflighttypeenum_var.cc                                      type/SdaiIfcjunctionboxtypeenum_var.cc                                      
     type/SdaiIfctranslationalstiffnessselect.cc                                 type/SdaiIfcglobalorlocalenum_var.cc                                        
     type/SdaiIfcdistributionchamberelementtypeenum_var.cc                       type/SdaiIfcspaceboundaryselect.cc                                          
     type/SdaiIfctextpath_var.cc                                                 type/SdaiIfcunitenum_var.cc                                                 
     type/SdaiIfcvalvetypeenum_var.cc                                            type/SdaiIfccompressortypeenum_var.cc                                       
     type/SdaiIfctimeseriesdatatypeenum_var.cc                                   type/SdaiIfcspecularhighlightselect.cc                                      
     type/SdaiIfcconstructionmaterialresourcetypeenum_var.cc                     type/SdaiIfcburnertypeenum_var.cc                                           
     type/SdaiIfclayereditem.cc                                                  type/SdaiIfcsensortypeenum_var.cc                                           
     type/SdaiIfcsequenceenum_var.cc                                             type/SdaiIfcelementcompositionenum_var.cc                                   
     type/SdaiIfcmodulusofsubgradereactionselect.cc                              type/SdaiIfcreinforcingmeshtypeenum_var.cc                                  
     type/SdaiIfcconstraintenum_var.cc                                           type/SdaiIfcdoorpanelpositionenum_var.cc                                    
     type/SdaiIfcflowdirectionenum_var.cc                                        type/SdaiIfcbsplinesurfaceform_var.cc                                       
     type/SdaiIfcsiprefix_var.cc                                                 type/SdaiIfcboilertypeenum_var.cc                                           
     type/SdaiIfccoolingtowertypeenum_var.cc                                     type/SdaiIfcbuildingelementproxytypeenum_var.cc                             
     type/SdaiIfcdistributionsystemenum_var.cc                                   type/SdaiIfcdoorstyleconstructionenum_var.cc                                
     type/SdaiIfceventtypeenum_var.cc                                            type/SdaiIfcrooftypeenum_var.cc                                             
     type/SdaiIfcsanitaryterminaltypeenum_var.cc                                 type/SdaiIfcdocumentconfidentialityenum_var.cc                              
     type/SdaiIfcfiresuppressionterminaltypeenum_var.cc                          type/SdaiIfcsubcontractresourcetypeenum_var.cc                              
     type/SdaiIfcpropertysetdefinitionselect.cc                                  type/SdaiIfclaborresourcetypeenum_var.cc                                    
     type/SdaiIfcknottype_var.cc                                                 type/SdaiIfcbuildingsystemtypeenum_var.cc                                   
     type/SdaiIfcwindowtypeenum_var.cc                                           type/SdaiIfcsolardevicetypeenum_var.cc                                      
     type/SdaiIfcvibrationisolatortypeenum_var.cc                                type/SdaiIfcbooleanoperand.cc                                               
     type/SdaiIfcflowinstrumenttypeenum_var.cc                                   type/SdaiIfccostitemtypeenum_var.cc                                         
     type/SdaiIfcprofiletypeenum_var.cc                                          type/SdaiIfcactorselect.cc                                                  
     type/SdaiIfccomplexpropertytemplatetypeenum_var.cc                          type/SdaiIfcworkscheduletypeenum_var.cc                                     
     type/SdaiIfcevaporativecoolertypeenum_var.cc                                type/SdaiIfcprotectivedevicetrippingunittypeenum_var.cc                     
     type/SdaiIfcchillertypeenum_var.cc                                          type/SdaiIfcdoortypeenum_var.cc                                             
     type/SdaiIfcalarmtypeenum_var.cc                                            type/SdaiIfccablecarrierfittingtypeenum_var.cc                              
     type/SdaiIfctasktypeenum_var.cc                                             type/SdaiIfctimeorratioselect.cc                                            
     type/SdaiIfcwarpingstiffnessselect.cc                                       type/SdaiIfccolumntypeenum_var.cc                                           
     type/SdaiIfcperformancehistorytypeenum_var.cc                               type/SdaiIfcprojectordertypeenum_var.cc                                     
     type/SdaiIfcramptypeenum_var.cc                                             type/SdaiIfcstateenum_var.cc                                                
     type/SdaiIfcpipesegmenttypeenum_var.cc                                      type/SdaiIfcreinforcingbarsurfaceenum_var.cc                                
     type/SdaiIfcdampertypeenum_var.cc                                           type/SdaiIfclayersetdirectionenum_var.cc                                    
     type/SdaiIfcpropertysettemplatetypeenum_var.cc                              type/SdaiIfcaudiovisualappliancetypeenum_var.cc                             
     type/SdaiIfcpipefittingtypeenum_var.cc                                      type/SdaiIfccurvestylefontselect.cc                                         
     type/SdaiIfcstairtypeenum_var.cc                                            type/SdaiIfcevaporatortypeenum_var.cc                                       
     type/SdaiIfcmembertypeenum_var.cc                                           type/SdaiIfcbendingparameterselect.cc                                       
     type/SdaiIfcflowmetertypeenum_var.cc                                        type/SdaiIfcprojectedortruelengthenum_var.cc                                
     type/SdaiIfcobjectiveenum_var.cc                                            type/SdaiIfcrotationalstiffnessselect.cc                                    
     type/SdaiIfcunitarycontrolelementtypeenum_var.cc                            type/SdaiIfcwindowstyleoperationenum_var.cc                                 
     type/SdaiIfcclassificationselect.cc                                         type/SdaiIfccondensertypeenum_var.cc                                        
     type/SdaiIfcproductselect.cc                                                type/SdaiIfcmotorconnectiontypeenum_var.cc                                  
     type/SdaiIfcsimplepropertytemplatetypeenum_var.cc                           type/SdaiIfcprocessselect.cc                                                
     type/SdaiIfcmodulusoftranslationalsubgradereactionselect.cc                 type/SdaiIfcwalltypeenum_var.cc                                             
     type/SdaiIfcdocumentselect.cc                                               type/SdaiIfcdoorstyleoperationenum_var.cc                                   
     type/SdaiIfcductsegmenttypeenum_var.cc                                      type/SdaiIfccablefittingtypeenum_var.cc                                     
     type/SdaiIfcsurfacestyleelementselect.cc                                    type/SdaiIfcreinforcingbartypeenum_var.cc                                   
     type/SdaiIfcconstructionproductresourcetypeenum_var.cc                      type/SdaiIfccurveinterpolationenum_var.cc                                   
     type/SdaiIfcoutlettypeenum_var.cc                                           type/SdaiIfccablesegmenttypeenum_var.cc                                     
     type/SdaiIfcdoortypeoperationenum_var.cc                                    type/SdaiIfcarithmeticoperatorenum_var.cc                                   
     type/SdaiIfcworkcalendartypeenum_var.cc                                     type/SdaiIfcstructuralsurfacemembertypeenum_var.cc                          
     type/SdaiIfcrampflighttypeenum_var.cc                                       type/SdaiIfcbsplinecurveform_var.cc                                         
     type/SdaiIfcelectrictimecontroltypeenum_var.cc                                 )
endif(SC_UNITY_BUILD)

set( sdai_IFC4_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiIFC4.cc
     SdaiIFC4.init.cc   )

set(schema_target_files ${sdai_IFC4_entity_impls} ${sdai_IFC4_type_impls} ${sdai_IFC4_misc_impls})
SCHEMA_TARGETS("F:/VS2019/XXX-StepCode/Windows/stepcode/data/ifc4/IFC4.exp" "ifc4"
                 "${schema_target_files}")
