# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap210_electronic_assembly_interconnect_and_packaging_design_mim_lf
# (short name: sdai_ap210e2)
# 1518 entities, 173 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap210e2_file_count 3392)
     entity/SdaiPhysical_component_interface_terminal.cc                         entity/SdaiPositional_boundary_member.cc                                    
     entity/SdaiSequential_laminate_passage_based_fabrication_joint.cc           entity/SdaiPerson_and_organization_address.cc                               
     entity/SdaiStart_work.cc                                                    entity/SdaiStructured_printed_part_template_terminal.cc                     
     entity/SdaiWire_terminal.cc                                                 entity/SdaiComposite_group_shape_aspect.cc                                  
     entity/SdaiDatum_difference.cc                                              entity/SdaiFill_area_style_colour.cc                                        
     entity/SdaiProduct_material_composition_relationship.cc                     entity/SdaiRule_action.cc                                                   
     entity/SdaiSlash_expression.cc                                              entity/SdaiSolid_with_protrusion.cc                                         
     entity/SdaiStratum_feature_based_derived_pattern.cc                         entity/SdaiSurface_profile_tolerance.cc                                     
     entity/SdaiSwept_area_solid.cc                                              entity/SdaiCounterbore_passage_template.cc                                  
     entity/SdaiLinear_profile_tolerance.cc                                      entity/SdaiThermal_network_node_definition.cc                               
     entity/SdaiAltered_package_terminal.cc                                      entity/SdaiContract_type.cc                                                 
     entity/SdaiPart_connected_terminals_definition_domain.cc                    entity/SdaiPhysical_shield.cc                                               
     entity/SdaiB_spline_curve_with_knots.cc                                     entity/SdaiCable_terminal.cc                                                
     entity/SdaiDocument_usage_role.cc                                           entity/SdaiFill_area_style_hatching.cc                                      
     entity/SdaiGeometric_representation_item.cc                                 entity/SdaiTangent.cc                                                       
     entity/SdaiCc_design_approval.cc                                            entity/SdaiComposite_array_shape_aspect.cc                                  
     entity/SdaiConductance_measure_with_unit.cc                                 entity/SdaiLaminate_component_feature.cc                                    
     entity/SdaiRuled_surface_swept_area_solid.cc                                entity/SdaiAttribute_language_assignment.cc                                 
     entity/SdaiDatum_difference_functional_unit_usage_view_terminal_assignment.cc entity/SdaiFabrication_joint.cc                                             
     entity/SdaiGroup_product_definition.cc                                      entity/SdaiInterconnect_module_design_object_category.cc                    
     entity/SdaiSi_pressure_unit.cc                                              entity/SdaiEdge_based_wireframe_shape_representation.cc                     
     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      entity/SdaiLaminate_component_join_terminal.cc                              
     entity/SdaiCurrent_design_object_assignment.cc                              entity/SdaiCutout.cc                                                        
     entity/SdaiDerived_unit_element.cc                                          entity/SdaiGeometrically_bounded_wireframe_shape_representation.cc          
     entity/SdaiProduct_concept.cc                                               entity/SdaiStructured_layout_component_sub_assembly_relationship_with_component.cc 
     entity/SdaiUnplated_cutout_edge_segment.cc                                  entity/SdaiAssembly_joint.cc                                                
     entity/SdaiCc_design_contract.cc                                            entity/SdaiDerived_unit.cc                                                  
     entity/SdaiExtent.cc                                                        entity/SdaiExtruded_face_solid_with_draft_angle.cc                          
     entity/SdaiGeneric_expression.cc                                            entity/SdaiLinear_dimension.cc                                              
     entity/SdaiPre_defined_terminator_symbol.cc                                 entity/SdaiRoundness_tolerance.cc                                           
     entity/SdaiSeam_curve.cc                                                    entity/SdaiSolid_with_groove.cc                                             
     entity/SdaiComplex_passage_padstack_definition.cc                           entity/SdaiDatum_target_callout.cc                                          
     entity/SdaiGeometric_tolerance_group.cc                                     entity/SdaiLight_source.cc                                                  
     entity/SdaiLiteral_conjunction.cc                                           entity/SdaiPhysical_connectivity_layout_topology_node.cc                    
     entity/SdaiAxis2_placement_3d.cc                                            entity/SdaiComponent_termination_passage_template.cc                        
     entity/SdaiDatum.cc                                                         entity/SdaiExtruded_face_solid_with_trim_conditions.cc                      
     entity/SdaiGroup_shape_aspect.cc                                            entity/SdaiInteger_representation_item.cc                                   
     entity/SdaiRational_b_spline_surface.cc                                     entity/SdaiConfiguration_design.cc                                          
     entity/SdaiDesign_context.cc                                                entity/SdaiDraughting_callout.cc                                            
     entity/SdaiDrawing_sheet_revision.cc                                        entity/SdaiLayout_spacing_contextual_area.cc                                
     entity/SdaiMake_from_feature_relationship.cc                                entity/SdaiMaterial_removal_structured_component.cc                         
     entity/SdaiPassage_deposition_material_identification.cc                    entity/SdaiProduct_definition_with_associated_documents.cc                  
     entity/SdaiTorus.cc                                                         entity/SdaiImpedance_requirement.cc                                         
     entity/SdaiInterfaced_group_component.cc                                    entity/SdaiProduct_concept_relationship.cc                                  
     entity/SdaiUnrouted_conductive_interconnect_element.cc                      entity/SdaiAssembly_component_usage.cc                                      
     entity/SdaiContact_size_dependent_land.cc                                   entity/SdaiInterface_plane.cc                                               
     entity/SdaiPre_defined_colour.cc                                            entity/SdaiAnnotation_text_occurrence.cc                                    
     entity/SdaiCommon_datum.cc                                                  entity/SdaiComponent_mounting_feature.cc                                    
     entity/SdaiCopy_stratum_technology_occurrence_relationship.cc               entity/SdaiDimension_curve.cc                                               
     entity/SdaiLuminous_intensity_unit.cc                                       entity/SdaiMultiple_arity_boolean_expression.cc                             
     entity/SdaiInductance_measure_with_unit.cc                                  entity/SdaiOrganization.cc                                                  
     entity/SdaiPower_unit.cc                                                    entity/SdaiDimension_callout.cc                                             
     entity/SdaiDimensional_location.cc                                          entity/SdaiLocation_shape_representation.cc                                 
     entity/SdaiMulti_language_attribute_assignment.cc                           entity/SdaiPhysical_connectivity_layout_topology_requirement.cc             
     entity/SdaiRep_item_group.cc                                                entity/SdaiDerived_stratum_technology_occurrence_relationship.cc            
     entity/SdaiFootprint_occurrence.cc                                          entity/SdaiPower_measure_with_unit.cc                                       
     entity/SdaiColour_rgb.cc                                                    entity/SdaiEdge_segment_cross_section.cc                                    
     entity/SdaiElectric_potential_unit.cc                                       entity/SdaiReferenced_modified_datum.cc                                     
     entity/SdaiCc_design_certification.cc                                       entity/SdaiMinimally_defined_bare_die_terminal.cc                           
     entity/SdaiPackage_body_edge_surface.cc                                     entity/SdaiPackaged_connector_component.cc                                  
     entity/SdaiProduct_definition_usage.cc                                      entity/SdaiRule_definition.cc                                               
     entity/SdaiVisual_orientation_feature.cc                                    entity/SdaiDigital_analytical_model_port.cc                                 
     entity/SdaiEdge_blended_solid.cc                                            entity/SdaiMechanical_design_presentation_representation_with_draughting.cc 
     entity/SdaiPrevious_design_object_assignment.cc                             entity/SdaiAnnotation_curve_occurrence.cc                                   
     entity/SdaiB_spline_surface_with_knots.cc                                   entity/SdaiBus_element_link.cc                                              
     entity/SdaiEvaluation_product_definition.cc                                 entity/SdaiMake_from_functional_unit_terminal_definition_relationship.cc    
     entity/SdaiSnowball_template.cc                                             entity/SdaiClass_usage_effectivity_context_assignment.cc                    
     entity/SdaiDielectric_material_passage.cc                                   entity/SdaiExplicit_procedural_representation_item_relationship.cc          
     entity/SdaiFrequency_unit.cc                                                entity/SdaiPre_defined_surface_side_style.cc                                
     entity/SdaiUser_selected_elements.cc                                        entity/SdaiVelocity_measure_with_unit.cc                                    
     entity/SdaiDielectric_constant_measure_with_unit.cc                         entity/SdaiEffectivity_context_role.cc                                      
     entity/SdaiIncluded_text_block.cc                                           entity/SdaiModified_geometric_tolerance.cc                                  
     entity/SdaiVia_template.cc                                                  entity/SdaiBare_die_top_surface.cc                                          
     entity/SdaiCertification_type.cc                                            entity/SdaiCurrency_measure_with_unit.cc                                    
     entity/SdaiDraughting_elements.cc                                           entity/SdaiHatch_area_template.cc                                           
     entity/SdaiInformation_usage_right.cc                                       entity/SdaiLaminate_component_interface_terminal.cc                         
     entity/SdaiPly_laminate_definition.cc                                       entity/SdaiUnary_generic_expression.cc                                      
     entity/SdaiEffectivity_context_assignment.cc                                entity/SdaiElectrical_isolation_laminate_component.cc                       
     entity/SdaiOriented_path.cc                                                 entity/SdaiAbsorbed_dose_measure_with_unit.cc                               
     entity/SdaiDesign_stack_model.cc                                            entity/SdaiElectrical_isolation_removal_template.cc                         
     entity/SdaiFace_based_surface_model.cc                                      entity/SdaiLeader_directed_callout.cc                                       
     entity/SdaiMeasure_qualification.cc                                         entity/SdaiMechanical_design_and_draughting_relationship.cc                 
     entity/SdaiRow_variable.cc                                                  entity/SdaiSecurity_classification.cc                                       
     entity/SdaiShape_representation.cc                                          entity/SdaiStandard_uncertainty.cc                                          
     entity/SdaiVertex_loop.cc                                                   entity/SdaiWire_terminal_template_definition.cc                             
     entity/SdaiAnnotation_occurrence_associativity.cc                           entity/SdaiExternal_identification_assignment.cc                            
     entity/SdaiMaterial_removal_feature_template.cc                             entity/SdaiMaterial_removal_laminate_component.cc                           
     entity/SdaiPrinted_part_template_terminal_connection_zone_category.cc       entity/SdaiRunout_zone_definition.cc                                        
     entity/SdaiApplied_effectivity_assignment.cc                                entity/SdaiComposite_assembly_table.cc                                      
     entity/SdaiOrganization_assignment.cc                                       entity/SdaiOrganizational_project_assignment.cc                             
     entity/SdaiApproval_status.cc                                               entity/SdaiCartesian_point.cc                                               
     entity/SdaiCurve_style_rendering.cc                                         entity/SdaiDate_and_time_assignment.cc                                      
     entity/SdaiInter_stratum_feature_edge_segment_template_with_cross_section.cc entity/SdaiPoint.cc                                                         
     entity/SdaiPre_defined_marker.cc                                            entity/SdaiAction_assignment.cc                                             
     entity/SdaiComposite_text_with_associated_curves.cc                         entity/SdaiCompound_shape_representation.cc                                 
     entity/SdaiEffectivity_assignment.cc                                        entity/SdaiFill_area_style_tiles.cc                                         
     entity/SdaiLaid_defined_transformation.cc                                   entity/SdaiParameter_assignment.cc                                          
     entity/SdaiProduct_concept_feature_category.cc                              entity/SdaiProduct_definition.cc                                            
     entity/SdaiStructured_text_composition.cc                                   entity/SdaiTolerance_zone_boundary.cc                                       
     entity/SdaiDrawing_sheet_revision_usage.cc                                  entity/SdaiMagnetic_flux_density_measure_with_unit.cc                       
     entity/SdaiMake_from_model_port_relationship.cc                             entity/SdaiParametric_representation_context.cc                             
     entity/SdaiAction_method_assignment.cc                                      entity/SdaiLimits_and_fits.cc                                               
     entity/SdaiProduct_concept_context.cc                                       entity/SdaiShelled_solid.cc                                                 
     entity/SdaiText_literal_with_extent.cc                                      entity/SdaiCartesian_transformation_operator_2d.cc                          
     entity/SdaiConductance_unit.cc                                              entity/SdaiEnergy_measure_with_unit.cc                                      
     entity/SdaiAxis_placement_2d_3d_mapping.cc                                  entity/SdaiGlobal_assignment.cc                                             
     entity/SdaiRule_superseded_assignment.cc                                    entity/SdaiApplied_action_assignment.cc                                     
     entity/SdaiIlluminance_measure_with_unit.cc                                 entity/SdaiLayer_stack_region.cc                                            
     entity/SdaiPhysical_unit_interconnect_definition.cc                         entity/SdaiSurface_patch.cc                                                 
     entity/SdaiTolerance_zone_explicit_opposing_boundary_set.cc                 entity/SdaiApplied_security_classification_assignment.cc                    
     entity/SdaiGuided_wave_terminal.cc                                          entity/SdaiInterconnect_module_stratum_based_terminal.cc                    
     entity/SdaiProduct_definition_occurrence_relationship.cc                    entity/SdaiRequirement_view_definition_relationship.cc                      
     entity/SdaiConcentricity_tolerance.cc                                       entity/SdaiThermal_isolation_removal_component.cc                           
     entity/SdaiUnplated_interconnect_module_edge_segment.cc                     entity/SdaiCable_usage_view.cc                                              
     entity/SdaiDevice_terminal_map.cc                                           entity/SdaiLength_unit.cc                                                   
     entity/SdaiShape_aspect.cc                                                  entity/SdaiSolid_with_depression.cc                                         
     entity/SdaiVolume_measure_with_unit.cc                                      entity/SdaiApplication_context_element.cc                                   
     entity/SdaiCountersunk_passage_template.cc                                  entity/SdaiDimension_related_tolerance_zone_element.cc                      
     entity/SdaiElectric_potential_measure_with_unit.cc                          entity/SdaiExternally_defined_class.cc                                      
     entity/SdaiExternally_defined_physical_network_group_element_relationship.cc entity/SdaiPly_laminate_sequence_definition.cc                              
     entity/SdaiConnection_zone_interface_plane_relationship.cc                  entity/SdaiCsg_primitive_solid_2d.cc                                        
     entity/SdaiMagnetic_flux_measure_with_unit.cc                               entity/SdaiPolygonal_area.cc                                                
     entity/SdaiSi_absorbed_dose_unit.cc                                         entity/SdaiSurface_style_control_grid.cc                                    
     entity/SdaiAdvanced_face.cc                                                 entity/SdaiMeasure_representation_item.cc                                   
     entity/SdaiTiebar_printed_component.cc                                      entity/SdaiUsage_association.cc                                             
     entity/SdaiYear_month.cc                                                    entity/SdaiBinary_representation_item.cc                                    
     entity/SdaiDocument_identifier.cc                                           entity/SdaiInterconnect_module_design_view.cc                               
     entity/SdaiObject_role.cc                                                   entity/SdaiRight_circular_cone.cc                                           
     entity/SdaiSecurity_classification_level.cc                                 entity/SdaiSymbol_target.cc                                                 
     entity/SdaiThermodynamic_temperature_measure_with_unit.cc                   entity/SdaiAnnotation_occurrence.cc                                         
     entity/SdaiApplied_document_usage_constraint_assignment.cc                  entity/SdaiApproval_relationship.cc                                         
     entity/SdaiDate_assignment.cc                                               entity/SdaiEdge_segment_vertex.cc                                           
     entity/SdaiPre_defined_tile.cc                                              entity/SdaiCurrency.cc                                                      
     entity/SdaiMoments_of_inertia_representation.cc                             entity/SdaiPolyline.cc                                                      
     entity/SdaiResistance_measure_with_unit.cc                                  entity/SdaiApproval_person_organization.cc                                  
     entity/SdaiName_assignment.cc                                               entity/SdaiProduct_definition_effectivity.cc                                
     entity/SdaiVia.cc                                                           entity/SdaiDocument_representation_type.cc                                  
     entity/SdaiSurface_style_silhouette.cc                                      entity/SdaiLaminate_text_string_component.cc                                
     entity/SdaiPre_defined_curve_font.cc                                        entity/SdaiProduct_category.cc                                              
     entity/SdaiRunout_zone_orientation.cc                                       entity/SdaiStructured_dimension_callout.cc                                  
     entity/SdaiTime_interval_based_effectivity.cc                               entity/SdaiVelocity_unit.cc                                                 
     entity/SdaiAggregate_connectivity_requirement.cc                            entity/SdaiDimensional_size_with_path.cc                                    
     entity/SdaiElectric_charge_unit.cc                                          entity/SdaiTwo_direction_repeat_factor.cc                                   
     entity/SdaiDocumentation_layer_stratum.cc                                   entity/SdaiLibrary_to_design_stack_model_mapping.cc                         
     entity/SdaiRevolved_face_solid.cc                                           entity/SdaiSolid_with_general_pocket.cc                                     
     entity/SdaiStratum_stack_dependent_template.cc                              entity/SdaiElectromagnetic_compatibility_requirement_allocation.cc          
     entity/SdaiElliptic_area.cc                                                 entity/SdaiInvisibility.cc                                                  
     entity/SdaiPercentage_laminate_definition.cc                                entity/SdaiPhysical_unit_keepout_shape_allocation_to_stratum_stack.cc       
     entity/SdaiPredefined_picture_representation_item.cc                        entity/SdaiProtocol_requirement_allocation_to_part_terminal.cc              
     entity/SdaiStratum_technology_occurrence_link.cc                            entity/SdaiSurface_replica.cc                                               
     entity/SdaiText_style_with_mirror.cc                                        entity/SdaiContext_dependent_invisibility.cc                                
     entity/SdaiSolid_with_general_protrusion.cc                                 entity/SdaiAddress.cc                                                       
     entity/SdaiDerived_shape_aspect.cc                                          entity/SdaiCc_design_security_classification.cc                             
     entity/SdaiDependent_thermal_isolation_removal_template.cc                  entity/SdaiExecuted_action.cc                                               
     entity/SdaiFaceted_brep_shape_representation.cc                             entity/SdaiFootprint_occurrence_product_definition_relationship.cc          
     entity/SdaiNon_conductive_base_blind_via.cc                                 entity/SdaiPlated_inter_stratum_feature.cc                                  
     entity/SdaiSingle_area_csg_2d_shape_representation.cc                       entity/SdaiSolid_with_variable_radius_edge_blend.cc                         
     entity/SdaiStratum_surface.cc                                               entity/SdaiStratum_technology.cc                                            
     entity/SdaiCoordinated_geometric_relationship_with_2d_3d_placement_transformation.cc entity/SdaiDielectric_crossover_area.cc                                     
     entity/SdaiDocument_usage_constraint.cc                                     entity/SdaiLight_source_spot.cc                                             
     entity/SdaiMechanical_design_shaded_presentation_area.cc                    entity/SdaiPhysical_element_usage.cc                                        
     entity/SdaiRouted_physical_shield.cc                                        entity/SdaiRule_software_definition.cc                                      
     entity/SdaiSingle_stratum_continuous_template.cc                            entity/SdaiConfiguration_item_hierarchical_relationship.cc                  
     entity/SdaiDate_time_representation_item.cc                                 entity/SdaiPresentation_style_by_context.cc                                 
     entity/SdaiScalar_variable.cc                                               entity/SdaiShape_dimension_representation.cc                                
     entity/SdaiSolid_with_circular_pattern.cc                                   entity/SdaiVertex_point.cc                                                  
     entity/SdaiAnnotation_symbol.cc                                             entity/SdaiCc_design_date_and_time_assignment.cc                            
     entity/SdaiCentre_of_symmetry.cc                                            entity/SdaiMulti_layer_component_definition.cc                              
     entity/SdaiPre_defined_symbol.cc                                            entity/SdaiArea_component.cc                                                
     entity/SdaiInterface_component.cc                                           entity/SdaiOriented_closed_shell.cc                                         
     entity/SdaiPhysical_connectivity_layout_topology_link.cc                    entity/SdaiConstructive_geometry_representation_relationship.cc             
     entity/SdaiFunctional_specification_definition.cc                           entity/SdaiGeneral_property.cc                                              
     entity/SdaiHardness_representation.cc                                       entity/SdaiPackaged_part.cc                                                 
     entity/SdaiDimensional_size.cc                                              entity/SdaiInter_stratum_feature_edge_template.cc                           
     entity/SdaiPerson_and_organization.cc                                       entity/SdaiSwept_face_solid.cc                                              
     entity/SdaiThickness_laminate_definition.cc                                 entity/SdaiTile_area_template.cc                                            
     entity/SdaiBounded_surface.cc                                               entity/SdaiCurve_dimension.cc                                               
     entity/SdaiInclusion_product_concept_feature.cc                             entity/SdaiLayout_macro_floor_plan_template.cc                              
     entity/SdaiRadioactivity_unit.cc                                            entity/SdaiRatio_measure_with_unit.cc                                       
     entity/SdaiSymbol_representation.cc                                         entity/SdaiConductive_interconnect_element_terminal_link.cc                 
     entity/SdaiExternal_source.cc                                               entity/SdaiGeneric_literal.cc                                               
     entity/SdaiPrinted_part_template_material.cc                                entity/SdaiSatisfied_requirement.cc                                         
     entity/SdaiSi_conductance_unit.cc                                           entity/SdaiAction.cc                                                        
     entity/SdaiCapacitance_unit.cc                                              entity/SdaiPassage_padstack_definition.cc                                   
     entity/SdaiPre_defined_point_marker_symbol.cc                               entity/SdaiShape_feature_definition.cc                                      
     entity/SdaiSphere.cc                                                        entity/SdaiCylindrical_surface.cc                                           
     entity/SdaiGeneral_property_relationship.cc                                 entity/SdaiLocal_time.cc                                                    
     entity/SdaiManifold_constraining_context_dependent_shape_representation.cc  entity/SdaiPhysical_unit_network_definition.cc                              
     entity/SdaiSolid_with_hole.cc                                               entity/SdaiLength_trimmed_terminal.cc                                       
     entity/SdaiMass_unit.cc                                                     entity/SdaiSymbol_colour.cc                                                 
     entity/SdaiThrough_port_variable.cc                                         entity/SdaiUser_defined_marker.cc                                           
     entity/SdaiRule_supersedence.cc                                             entity/SdaiSolid_replica.cc                                                 
     entity/SdaiAuxiliary_characteristic_dimension_representation.cc             entity/SdaiDefault_trace_template.cc                                        
     entity/SdaiMaterial_designation_characterization.cc                         entity/SdaiVertex_shell.cc                                                  
     entity/SdaiCoaxiality_tolerance.cc                                          entity/SdaiExternally_defined_string.cc                                     
     entity/SdaiPackage_body_surface.cc                                          entity/SdaiPoly_loop.cc                                                     
     entity/SdaiSurface_rendering_properties.cc                                  entity/SdaiWire_shell.cc                                                    
     entity/SdaiDraughting_model_item_association.cc                             entity/SdaiGeometric_model_element_relationship.cc                          
     entity/SdaiIlluminance_unit.cc                                              entity/SdaiSolid_with_flat_bottom_round_hole.cc                             
     entity/SdaiSurface_style_boundary.cc                                        entity/SdaiArea_unit.cc                                                     
     entity/SdaiBare_die_component.cc                                            entity/SdaiBytes_representation_item.cc                                     
     entity/SdaiMapped_item.cc                                                   entity/SdaiOffset_curve_2d.cc                                               
     entity/SdaiShape_definition_representation.cc                               entity/SdaiSi_energy_unit.cc                                                
     entity/SdaiArea_with_outer_boundary.cc                                      entity/SdaiComplex_conjunctive_clause.cc                                    
     entity/SdaiPresentation_area.cc                                             entity/SdaiSolid_with_constant_radius_edge_blend.cc                         
     entity/SdaiSymbol_style.cc                                                  entity/SdaiTactile_appearance_representation.cc                             
     entity/SdaiVolume_unit.cc                                                   entity/SdaiAnnotation_occurrence_relationship.cc                            
     entity/SdaiComponent_feature_relationship.cc                                entity/SdaiConical_surface.cc                                               
     entity/SdaiFlat_pattern_ply_representation_relationship.cc                  entity/SdaiSecurity_classification_assignment.cc                            
     entity/SdaiStratum_stack_model.cc                                           entity/SdaiApplied_person_and_organization_assignment.cc                    
     entity/SdaiBlock.cc                                                         entity/SdaiFounded_item.cc                                                  
     entity/SdaiGlobal_unit_assigned_context.cc                                  entity/SdaiLaminate_component.cc                                            
     entity/SdaiPlaced_feature.cc                                                entity/SdaiSurface_style_parameter_line.cc                                  
     entity/SdaiCamera_image.cc                                                  entity/SdaiCamera_model_with_light_sources.cc                               
     entity/SdaiPhysical_node_requirement_to_implementing_component_allocation.cc entity/SdaiSpecification_definition.cc                                      
     entity/SdaiSurface_side_style.cc                                            entity/SdaiTime_measure_with_unit.cc                                        
     entity/SdaiAction_property_representation.cc                                entity/SdaiAngular_dimension.cc                                             
     entity/SdaiB_spline_curve.cc                                                entity/SdaiBoolean_literal.cc                                               
     entity/SdaiConnected_area_component.cc                                      entity/SdaiDefined_symbol.cc                                                
     entity/SdaiDimension_text_associativity.cc                                  entity/SdaiLoss_tangent_measure_with_unit.cc                                
     entity/SdaiModified_solid_with_placed_configuration.cc                      entity/SdaiOrganizational_project_role.cc                                   
     entity/SdaiPart_connected_terminals_definition.cc                           entity/SdaiSculptured_solid.cc                                              
     entity/SdaiCurve_style.cc                                                   entity/SdaiExternally_defined_tile.cc                                       
     entity/SdaiPackaged_part_terminal.cc                                        entity/SdaiReal_literal.cc                                                  
        )

  set(sdai_ap210e2_type_impls
     type/SdaiGeometric_item_specific_usage_select.cc                            type/SdaiAttribute_language_item.cc                                         
     type/SdaiChange_request_item.cc                                             type/SdaiConfigured_effectivity_context_item.cc                             
     type/SdaiFont_select.cc                                                     type/SdaiAction_request_item.cc                                             
     type/SdaiBlend_end_condition_select.cc                                      type/SdaiManaged_design_object.cc                                           
     type/SdaiDraughting_callout_element.cc                                      type/SdaiName_item.cc                                                       
     type/SdaiBlend_radius_variation_type_var.cc                                 type/SdaiClassification_item.cc                                             
     type/SdaiCsg_2d_shape_select.cc                                             type/SdaiCurve_font_or_scaled_curve_font_select.cc                          
     type/SdaiCharacterized_product_definition.cc                                type/SdaiReversible_topology_item.cc                                        
     type/SdaiSize_select.cc                                                     type/SdaiAxis2_placement.cc                                                 
     type/SdaiSymbol_style_select.cc                                             type/SdaiPresentation_style_select.cc                                       
     type/SdaiCentral_or_parallel_var.cc                                         type/SdaiLimit_condition_var.cc                                             
     type/SdaiKnot_type_var.cc                                                   type/SdaiPresented_item_select.cc                                           
     type/SdaiAngle_direction_reference_with_a2p3d_select.cc                     type/SdaiAngle_direction_reference_select.cc                                
     type/SdaiPresentation_representation_select.cc                              type/SdaiText_or_character.cc                                               
     type/SdaiTransition_code_var.cc                                             type/SdaiCharacter_style_select.cc                                          
     type/SdaiPicture_representation_item_select.cc                              type/SdaiAnnotation_symbol_occurrence_item.cc                               
     type/SdaiInvisibility_context.cc                                            type/SdaiExternal_identification_item.cc                                    
     type/SdaiCompound_item_definition.cc                                        type/SdaiProduct_definition_or_breakdown_element_usage.cc                   
     type/SdaiDraughting_model_item_association_select.cc                        type/SdaiRepresented_definition.cc                                          
     type/SdaiText_string_representation_item.cc                                 type/SdaiEvent_occurrence_item.cc                                           
     type/SdaiMeasure_value.cc                                                   type/SdaiPerson_organization_select.cc                                      
     type/SdaiPresentation_size_assignment_select.cc                             type/SdaiDate_and_time_item.cc                                              
     type/SdaiPreferred_surface_curve_representation_var.cc                      type/SdaiRendering_properties_select.cc                                     
     type/SdaiCc_specified_item.cc                                               type/SdaiSketch_basis_select.cc                                             
     type/SdaiDocument_identifier_assigned_item.cc                               type/SdaiCsg_select.cc                                                      
     type/SdaiAnnotation_representation_select.cc                                type/SdaiLayered_item.cc                                                    
     type/SdaiPcurve_or_surface.cc                                               type/SdaiOrientation_basis_select.cc                                        
     type/SdaiDimension_extent_usage_var.cc                                      type/SdaiAttribute_type.cc                                                  
     type/SdaiCc_person_organization_item.cc                                     type/SdaiTrim_intent_var.cc                                                 
     type/SdaiId_attribute_select.cc                                             type/SdaiInvisible_item.cc                                                  
     type/SdaiGeneralized_surface_select.cc                                      type/SdaiB_spline_curve_form_var.cc                                         
     type/SdaiCharacterized_product_composition_value.cc                         type/SdaiEffectivity_item.cc                                                
     type/SdaiMulti_language_attribute_item.cc                                   type/SdaiDraughting_titled_item.cc                                          
     type/SdaiSurface_style_element_select.cc                                    type/SdaiSecurity_classification_item.cc                                    
     type/SdaiAction_items.cc                                                    type/SdaiDimensional_characteristic.cc                                      
     type/SdaiDocument_reference_item.cc                                         type/SdaiRequirement_source_item.cc                                         
     type/SdaiClassified_item.cc                                                 type/SdaiMechanical_design_geometric_presentation_representation_items.cc   
     type/SdaiSi_unit_name_var.cc                                                type/SdaiArea_or_view.cc                                                    
     type/SdaiFounded_item_select.cc                                             type/SdaiStyle_context_select.cc                                            
     type/SdaiRule_superseded_item.cc                                            type/SdaiCamera_model_d3_multi_clipping_union_select.cc                     
     type/SdaiProduct_definition_or_assembly_relationship.cc                     type/SdaiSource_item.cc                                                     
     type/SdaiTrimming_preference_var.cc                                         type/SdaiTrim_condition_select.cc                                           
     type/SdaiContract_item.cc                                                   type/SdaiConfigured_effectivity_item.cc                                     
     type/SdaiDate_time_or_event_occurrence.cc                                   type/SdaiDerived_property_select.cc                                         
     type/SdaiFill_area_style_tile_shape_select.cc                               type/SdaiShading_surface_method_var.cc                                      
     type/SdaiVector_or_direction.cc                                             type/SdaiRequirement_assigned_item.cc                                       
     type/SdaiApproval_item.cc                                                   type/SdaiCc_classified_item.cc                                              
     type/SdaiGeometric_set_select.cc                                            type/SdaiStart_request_item.cc                                              
     type/SdaiCategory_usage_item.cc                                             type/SdaiBase_solid_select.cc                                               
     type/SdaiDefined_symbol_select.cc                                           type/SdaiB_spline_surface_form_var.cc                                       
     type/SdaiNull_style_var.cc                                                  type/SdaiDate_time_item.cc                                                  
     type/SdaiMarker_type_var.cc                                                 type/SdaiShell.cc                                                           
     type/SdaiTransformation.cc                                                  type/SdaiBoolean_operand.cc                                                 
     type/SdaiCertified_item.cc                                                  type/SdaiText_path_var.cc                                                   
     type/SdaiCurve_or_annotation_curve_occurrence.cc                            type/SdaiCsg_select_2d.cc                                                   
     type/SdaiDate_time_select.cc                                                type/SdaiGroupable_item.cc                                                  
     type/SdaiCsg_primitive.cc                                                   type/SdaiMarker_select.cc                                                   
     type/SdaiCamera_model_d3_multi_clipping_interection_select.cc               type/SdaiComponent_material_relationship_assignment_item.cc                 
     type/SdaiConstructive_geometry_representation_or_shape_represenation.cc     type/SdaiSurface_side_var.cc                                                
